level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	16	3	1	2	914	2422	141	59	51.506676	ee
5	1	16	3	1	3	918	2304	112	83	17.996607	ve
3	1	16	4	0	0	1014	1798	183	814	-1	
4	1	16	4	1	0	1014	1798	183	814	-1	
5	1	16	4	1	1	1030	2494	138	118	9.470100	~~
5	1	16	4	1	2	1028	2031	169	428	54.719933	SAAN
5	1	16	4	1	3	1037	1888	38	37	47.575573	*
5	1	16	4	1	4	1014	1798	158	61	13.916016	“s
2	1	17	0	0	0	1030	2627	169	358	-1	
3	1	17	1	0	0	1030	2627	169	358	-1	
4	1	17	1	1	0	1030	2627	169	358	-1	
5	1	17	1	1	1	1030	2627	169	358	40.304939	SSN
2	1	18	0	0	0	919	3255	108	525	-1	
3	1	18	1	0	0	919	3255	108	525	-1	
4	1	18	1	1	0	919	3255	108	525	-1	
5	1	18	1	1	1	915	3685	148	95	28.924351	win
5	1	18	1	1	2	921	3562	106	74	54.684082	ta
5	1	18	1	1	3	915	3463	148	62	23.105307	ta
5	1	18	1	1	4	915	3364	148	50	49.902374	te
2	1	19	0	0	0	982	1629	83	259	-1	
3	1	19	1	0	0	982	1629	83	259	-1	
4	1	19	1	1	0	982	1629	44	259	-1	
5	1	19	1	1	1	977	1830	67	58	72.480095	aA
5	1	19	1	1	2	987	1733	39	42	72.557701	a
5	1	19	1	1	3	986	1629	38	38	0.000000	&
4	1	19	1	2	0	1034	1681	31	140	-1	
5	1	19	1	2	1	1030	1775	46	46	0.000000	~~.
5	1	19	1	2	2	1053	1681	12	18	60.558220	\
2	1	20	0	0	0	1030	3361	48	50	-1	
3	1	20	1	0	0	1030	3230	118	181	-1	
4	1	20	1	1	0	1030	3361	48	50	-1	
5	1	20	1	1	1	1030	3361	48	50	1.791840	‘
2	1	21	0	0	0	1148	3295	50	110	-1	
3	1	21	1	0	0	1148	3295	50	110	-1	
4	1	21	1	1	0	1148	3295	50	110	-1	
5	1	21	1	1	1	1148	3295	50	110	0.000000	*
2	1	22	0	0	0	1075	1551	128	219	-1	
3	1	22	1	0	0	1075	1551	128	219	-1	
4	1	22	1	1	0	1075	1653	30	117	-1	
5	1	22	1	1	1	1085	1753	20	17	26.664043	>
5	1	22	1	1	2	1075	1653	25	25	14.808960	*,
4	1	22	1	2	0	1100	1608	45	140	-1	
5	1	22	1	2	1	1116	1715	28	33	21.016106	~~
4	1	22	1	3	0	1156	1551	47	155	-1	
5	1	22	1	3	1	1162	1659	38	47	47.757118	“>
5	1	22	1	3	2	1156	1551	47	50	0.000000	“
2	1	23	0	0	0	1149	1978	177	554	-1	
3	1	23	1	0	0	1149	1978	177	554	-1	
4	1	23	1	1	0	1149	1978	65	436	-1	
5	1	23	1	1	1	1149	2271	65	143	12.604847	“a
5	1	23	1	1	2	1208	2158	3	3	40.450523	oe
5	1	23	1	1	3	1172	1978	27	24	30.140562	ee
4	1	23	1	2	0	1209	2015	117	476	-1	
5	1	23	1	2	1	1219	2474	11	17	0.000000	.
5	1	23	1	2	2	1209	2272	117	113	14.493742	NY
5	1	23	1	2	3	1227	2224	41	35	0.000000	.
5	1	23	1	2	4	1212	2132	43	48	14.680519	7
5	1	23	1	2	5	1215	2015	61	49	21.718811	~*~
4	1	23	1	3	0	1261	1998	26	534	-1	
5	1	23	1	3	1	1273	2521	8	11	74.183487	a
5	1	23	1	3	2	1261	2100	26	27	2.273369	»
5	1	23	1	3	3	1267	1998	16	15	47.931477	».
4	1	23	1	4	0	1304	2383	22	123	-1	
5	1	23	1	4	1	1306	2484	20	22	92.932076	a
5	1	23	1	4	2	1304	2383	16	19	59.069042	»
2	1	24	0	0	0	1208	1425	127	185	-1	
3	1	24	1	0	0	1208	1425	123	185	-1	
4	1	24	1	1	0	1208	1515	32	29	-1	
5	1	24	1	1	1	1208	1515	32	29	0.000000	*
4	1	24	1	2	0	1235	1425	100	185	-1	
5	1	24	1	2	1	1235	1425	100	185	0.000000	s~\
4	1	24	1	3	0	1296	1535	34	28	-1	
5	1	24	1	3	1	1296	1535	34	28	45.788898	-
2	1	25	0	0	0	1212	1625	119	374	-1	
3	1	25	1	0	0	1212	1625	119	374	-1	
4	1	25	1	1	0	1212	1625	41	339	-1	
5	1	25	1	1	1	1215	1919	38	45	82.846733	x.
5	1	25	1	1	2	1213	1816	35	42	56.959644	a
5	1	25	1	1	3	1213	1710	38	41	0.000000	*
5	1	25	1	1	4	1212	1625	20	23	52.067177	*
4	1	25	1	2	0	1258	1695	28	213	-1	
5	1	25	1	2	1	1265	1879	21	29	28.023643	2
5	1	25	1	2	2	1258	1786	27	22	25.458218	nr
5	1	25	1	2	3	1261	1695	8	6	72.474075	J
4	1	25	1	3	0	1283	1643	48	356	-1	
5	1	25	1	3	1	1283	1954	47	45	64.106255	>»
5	1	25	1	3	2	1288	1844	43	37	44.172798	i
5	1	25	1	3	3	1294	1744	32	39	89.970520	&
5	1	25	1	3	4	1306	1643	20	21	27.926502	&
2	1	26	0	0	0	1208	2578	122	838	-1	
3	1	26	1	0	0	1208	2578	122	838	-1	
4	1	26	1	1	0	1208	2578	89	838	-1	
5	1	26	1	1	1	1208	3358	89	58	0.000000	~~
5	1	26	1	1	2	1212	3279	53	41	5.908785	s
5	1	26	1	1	3	1213	3163	64	75	13.388329	™
5	1	26	1	1	4	1208	3071	52	55	12.434111	*
5	1	26	1	1	5	1213	2957	64	57	30.427879	~*~
5	1	26	1	1	6	1229	2874	30	32	12.581520	te
5	1	26	1	1	7	1208	2746	59	65	14.149237	™.
5	1	26	1	1	8	1212	2669	35	38	88.180717	~
5	1	26	1	1	9	1208	2578	23	19	0.000000	*
4	1	26	1	2	0	1278	2725	52	624	-1	
5	1	26	1	2	1	1301	3342	10	7	0.000000	r
5	1	26	1	2	2	1308	3227	22	19	0.000000	t
5	1	26	1	2	3	1280	3117	50	46	50.866211	>
5	1	26	1	2	4	1295	3013	28	36	51.010281	>
5	1	26	1	2	5	1279	2921	40	32	3.935232	_
5	1	26	1	2	6	1278	2804	42	42	25.460291	~~
5	1	26	1	2	7	1286	2725	4	5	27.052002	.
2	1	27	0	0	0	1248	3089	167	669	-1	
3	1	27	1	0	0	1248	3089	167	669	-1	
4	1	27	1	1	0	1248	3089	110	669	-1	
5	1	27	1	1	1	1313	3748	14	10	0.000000	:
5	1	27	1	1	2	1277	3612	81	81	44.577198	*,
5	1	27	1	1	3	1248	3436	96	144	0.000000	»,%
5	1	27	1	1	4	1338	3304	6	6	70.518066	:
5	1	27	1	1	5	1339	3089	10	12	35.556492	.
4	1	27	1	2	0	1333	3139	82	608	-1	
5	1	27	1	2	1	1333	3669	77	78	63.517708	4
5	1	27	1	2	2	1362	3560	53	51	11.472826	.
5	1	27	1	2	3	1361	3493	17	13	0.000000	»
5	1	27	1	2	4	1350	3351	61	55	0.000000	™s
5	1	27	1	2	5	1350	3292	8	13	0.000000	,
5	1	27	1	2	6	1393	3249	9	16	41.031296	,
5	1	27	1	2	7	1370	3139	37	39	73.980476	*
2	1	28	0	0	0	1211	3414	34	134	-1	
3	1	28	1	0	0	1211	3414	34	134	-1	
4	1	28	1	1	0	1211	3414	34	134	-1	
5	1	28	1	1	1	1211	3509	34	39	33.555008	~~
5	1	28	1	1	2	1213	3414	27	30	44.037014	+
2	1	29	0	0	0	1207	3584	80	182	-1	
3	1	29	1	0	0	1207	3584	80	182	-1	
4	1	29	1	1	0	1207	3584	80	182	-1	
5	1	29	1	1	1	1166	3746	140	24	22.249422	a
2	1	30	0	0	0	1332	1228	108	902	-1	
3	1	30	1	0	0	1332	1228	108	902	-1	
4	1	30	1	1	0	1332	1228	108	902	-1	
5	1	30	1	1	1	1333	1650	102	480	18.590498	yA
5	1	30	1	1	2	1328	1548	119	160	59.657265	AS
5	1	30	1	1	3	1332	1228	108	302	41.339737	SOAS
2	1	31	0	0	0	1266	2032	94	334	-1	
3	1	31	1	0	0	1266	2032	94	334	-1	
4	1	31	1	1	0	1266	2032	94	334	-1	
5	1	31	1	1	1	1266	2032	94	334	23.748846	ee.”
2	1	32	0	0	0	1338	2141	127	940	-1	
3	1	32	1	0	0	1338	2141	127	940	-1	
4	1	32	1	1	0	1338	2772	27	309	-1	
5	1	32	1	1	1	1354	3078	2	3	71.286652	>
5	1	32	1	1	2	1340	2987	7	6	0.000000	«
5	1	32	1	1	3	1338	2864	27	22	40.349522	\
5	1	32	1	1	4	1344	2772	9	10	0.000000	.
4	1	32	1	2	0	1358	2332	23	741	-1	
5	1	32	1	2	1	1365	3064	13	9	0.000000	’
5	1	32	1	2	2	1378	2849	3	2	31.344532	.
5	1	32	1	2	3	1365	2755	7	9	33.139938	z
5	1	32	1	2	4	1368	2636	10	15	33.423645	.
5	1	32	1	2	5	1371	2430	6	9	7.874584	‘
5	1	32	1	2	6	1358	2332	16	16	76.060722	“
4	1	32	1	3	0	1362	2188	53	874	-1	
5	1	32	1	3	1	1377	3033	31	29	48.543297	i,
5	1	32	1	3	2	1362	2925	49	41	41.168152	,
5	1	32	1	3	3	1391	2825	17	14	50.906490	+
5	1	32	1	3	4	1393	2719	15	20	45.728615	a
5	1	32	1	3	5	1384	2518	22	13	41.438850	7
5	1	32	1	3	6	1383	2403	22	23	40.851742	‘
5	1	32	1	3	7	1380	2290	35	29	1.416063	“\
5	1	32	1	3	8	1390	2188	18	18	0.000000	‘S,
4	1	32	1	4	0	1432	2362	16	433	-1	
5	1	32	1	4	1	1437	2785	11	10	0.000000	:
5	1	32	1	4	2	1438	2465	10	8	46.632736	e
5	1	32	1	4	3	1432	2362	13	13	0.000000	.
4	1	32	1	5	0	1442	2141	23	739	-1	
5	1	32	1	5	1	1455	2869	10	11	12.432537	.
5	1	32	1	5	2	1442	2141	7	11	0.000000	-
2	1	33	0	0	0	2401	1843	8	864	-1	
3	1	33	1	0	0	2401	1843	8	864	-1	
4	1	33	1	1	0	2401	1843	8	864	-1	
5	1	33	1	1	1	2401	1843	8	864	95.000000	 
2	1	34	0	0	0	2408	2964	2	470	-1	
3	1	34	1	0	0	2408	2964	2	470	-1	
4	1	34	1	1	0	2408	2964	2	470	-1	
5	1	34	1	1	1	2408	2964	2	470	95.000000	 
2	1	35	0	0	0	1531	4708	377	108	-1	
3	1	35	1	0	0	1531	4708	377	108	-1	
4	1	35	1	1	0	1531	4708	377	108	-1	
5	1	35	1	1	1	1531	4708	377	108	87.101532	D.O.B.:
2	1	36	0	0	0	1528	5023	1020	2749	-1	
3	1	36	1	0	0	1528	5023	1020	2749	-1	
4	1	36	1	1	0	1535	5023	802	113	-1	
5	1	36	1	1	1	1535	5030	339	106	95.706650	BIRTH
5	1	36	1	1	2	1923	5023	414	109	96.219879	PLACE:
4	1	36	1	2	0	1540	5348	1008	117	-1	
5	1	36	1	2	1	1540	5350	596	115	90.935181	MOTHER’S
5	1	36	1	2	2	2182	5348	366	106	96.275421	NAME:
4	1	36	1	3	0	1545	5671	974	118	-1	
5	1	36	1	3	1	1545	5674	566	115	96.317917	FATHER’S
5	1	36	1	3	2	2157	5671	362	110	96.315002	NAME:
4	1	36	1	4	0	1551	6004	828	113	-1	
5	1	36	1	4	1	1551	6011	340	106	96.819221	BIRTH
5	1	36	1	4	2	1937	6004	442	110	95.739700	ORDER:
4	1	36	1	5	0	1528	6350	799	115	-1	
5	1	36	1	5	1	1528	6350	799	115	95.955032	OCCUPATION:
4	1	36	1	6	0	1535	6675	549	115	-1	
5	1	36	1	6	1	1535	6675	549	115	96.438431	HOBBIES:
4	1	36	1	7	0	1541	7007	554	113	-1	
5	1	36	1	7	1	1541	7007	554	113	96.872574	DISLIKES:
4	1	36	1	8	0	1547	7333	439	111	-1	
5	1	36	1	8	1	1547	7333	439	111	95.928146	MOTTO:
4	1	36	1	9	0	1549	7656	811	116	-1	
5	1	36	1	9	1	1549	7656	811	116	95.659760	ASPIRATIONS:
2	1	37	0	0	0	1555	7982	773	117	-1	
3	1	37	1	0	0	1555	7982	773	117	-1	
4	1	37	1	1	0	1555	7982	773	117	-1	
5	1	37	1	1	1	1555	7982	773	117	91.474304	OFFSPRINGS:
2	1	38	0	0	0	2783	4342	1697	1449	-1	
3	1	38	1	0	0	2783	4342	1697	483	-1	
4	1	38	1	1	0	2783	4342	1697	129	-1	
5	1	38	1	1	1	2783	4365	317	106	92.850327	EDNA
5	1	38	1	1	2	3144	4353	498	113	91.893715	FRANCIS
5	1	38	1	1	3	3689	4342	791	117	90.409004	FUNDERBURK
4	1	38	1	2	0	2788	4687	693	138	-1	
5	1	38	1	2	1	2788	4694	206	131	96.638893	May
5	1	38	1	2	2	3044	4692	142	116	95.043335	14,
5	1	38	1	2	3	3241	4687	240	104	95.043335	1944
3	1	38	2	0	0	2792	4998	1028	141	-1	
4	1	38	2	1	0	2792	4998	1028	141	-1	
5	1	38	2	1	1	2792	5014	340	107	96.792206	Halifax
5	1	38	2	1	2	3177	5007	381	132	96.316406	County,
5	1	38	2	1	3	3610	4998	210	109	96.036758	N.C.
3	1	38	3	0	0	2800	5321	1405	470	-1	
4	1	38	3	1	0	2800	5321	1405	149	-1	
5	1	38	3	1	1	2800	5340	294	108	92.824104	Eulilla
5	1	38	3	1	2	3141	5334	312	136	96.544807	(Leah)
5	1	38	3	1	3	3503	5328	292	109	96.498077	Goins
5	1	38	3	1	4	3844	5321	361	109	96.173729	Francis
4	1	38	3	2	0	2807	5645	1341	146	-1	
5	1	38	3	2	1	2807	5664	278	109	96.824814	Eddie
5	1	38	3	2	2	3136	5658	284	109	96.746002	Rufus
5	1	38	3	2	3	3469	5652	263	139	96.589256	(Bud)
5	1	38	3	2	4	3786	5645	362	111	96.513145	Francis
2	1	39	0	0	0	2807	5980	1262	123	-1	
3	1	39	1	0	0	2807	5980	1262	123	-1	
4	1	39	1	1	0	2807	5980	1262	123	-1	
5	1	39	1	1	1	2807	5994	204	109	96.400665	8TH
5	1	39	1	1	2	3060	5990	251	109	96.491783	Child
5	1	39	1	1	3	3358	5988	87	106	96.840721	of
5	1	39	1	1	4	3495	5989	96	101	96.609604	11
5	1	39	1	1	5	3654	5980	415	110	96.609604	Children
2	1	40	0	0	0	2782	6331	1331	118	-1	
3	1	40	1	0	0	2782	6331	1331	118	-1	
4	1	40	1	1	0	2782	6331	1331	118	-1	
5	1	40	1	1	1	2782	6344	351	105	95.920235	Tenant
5	1	40	1	1	2	3178	6340	300	104	96.812996	Lease
5	1	40	1	1	3	3527	6331	586	109	96.628342	Coordinator
2	1	41	0	0	0	2795	6649	1433	150	-1	
3	1	41	1	0	0	2795	6649	1433	150	-1	
4	1	41	1	1	0	2795	6649	1433	150	-1	
5	1	41	1	1	1	2795	6665	441	134	95.925423	Reading,
5	1	41	1	1	2	3282	6657	337	110	96.945137	Tennis
5	1	41	1	1	3	3665	6653	179	109	96.851822	and
5	1	41	1	1	4	3892	6649	336	134	96.956184	Baking
2	1	42	0	0	0	2799	6978	1590	153	-1	
3	1	42	1	0	0	2799	6978	1590	153	-1	
4	1	42	1	1	0	2799	6978	1590	153	-1	
5	1	42	1	1	1	2799	6998	279	133	96.632957	Being
5	1	42	1	1	2	3129	6990	366	123	96.602982	rushed,
5	1	42	1	1	3	3544	6986	177	111	93.299065	and
5	1	42	1	1	4	3770	6982	300	112	92.907227	caned
5	1	42	1	1	5	4115	6978	274	108	96.954735	foods
2	1	43	0	0	0	2801	7275	3439	153	-1	
3	1	43	1	0	0	2801	7275	3439	153	-1	
4	1	43	1	1	0	2801	7275	3439	153	-1	
5	1	43	1	1	1	2801	7324	98	103	56.672192	"it
5	1	43	1	1	2	2949	7323	259	105	96.299652	Done
5	1	43	1	1	3	3253	7317	288	105	96.834351	When
5	1	43	1	1	4	3590	7314	288	103	81.140503	Twas
5	1	43	1	1	5	3928	7309	287	119	96.707649	Done,
5	1	43	1	1	6	4260	7303	251	105	96.744812	Then
5	1	43	1	1	7	4562	7299	286	104	80.856453	Twas
5	1	43	1	1	8	4892	7291	212	108	95.816734	Well
5	1	43	1	1	9	5153	7290	291	104	64.907654	Twas
5	1	43	1	1	10	5493	7286	260	104	96.498222	Done
5	1	43	1	1	11	5797	7275	443	133	79.070595	Quickly.”
2	1	44	0	0	0	2803	7632	1576	125	-1	
3	1	44	1	0	0	2803	7632	1576	125	-1	
4	1	44	1	1	0	2803	7632	1576	125	-1	
5	1	44	1	1	1	2803	7651	128	106	96.439102	To
5	1	44	1	1	2	2977	7650	118	106	93.767509	be
5	1	44	1	1	3	3121	7628	46	138	92.760216	a
5	1	44	1	1	4	3240	7644	138	109	92.760216	full
5	1	44	1	1	5	3424	7644	211	105	96.796181	time
5	1	44	1	1	6	3682	7637	241	108	95.921410	Bible
5	1	44	1	1	7	3964	7632	415	109	96.169136	Teacher
2	1	45	0	0	0	2812	7962	1370	147	-1	
3	1	45	1	0	0	2812	7962	1370	147	-1	
4	1	45	1	1	0	2812	7962	1370	147	-1	
5	1	45	1	1	1	2812	7978	278	131	96.356934	Leroy
5	1	45	1	1	2	3132	7973	359	118	96.483078	James,
5	1	45	1	1	3	3542	7966	278	105	96.008255	Lillian
5	1	45	1	1	4	3862	7962	320	105	96.604538	Yvette
2	1	46	0	0	0	2853	9101	1254	14	-1	
3	1	46	1	0	0	2853	9101	1254	14	-1	
4	1	46	1	1	0	2853	9101	1254	14	-1	
5	1	46	1	1	1	2853	9101	1254	14	95.000000	 
2	1	47	0	0	0	6429	3652	69	51	-1	
3	1	47	1	0	0	6429	3652	69	51	-1	
4	1	47	1	1	0	6429	3652	69	51	-1	
5	1	47	1	1	1	6429	3652	69	51	0.000000	*,
2	1	48	0	0	0	4853	9102	1038	14	-1	
3	1	48	1	0	0	4853	9102	1038	14	-1	
4	1	48	1	1	0	4853	9102	1038	14	-1	
5	1	48	1	1	1	4853	9102	1038	14	95.000000	 
2	1	49	0	0	0	7029	1680	55	1009	-1	
3	1	49	1	0	0	7029	1680	55	1009	-1	
4	1	49	1	1	0	7029	1680	55	1009	-1	
5	1	49	1	1	1	7029	2666	55	23	45.128151	2
5	1	49	1	1	2	7033	2630	50	18	0.000000	¥
5	1	49	1	1	3	7034	2496	49	80	37.389915	a
5	1	49	1	1	4	7045	2421	38	38	41.868774	a
5	1	49	1	1	5	7032	2348	51	37	0.000000	B.
5	1	49	1	1	6	7055	2205	29	33	54.455791	*%
5	1	49	1	1	7	7060	2119	17	13	74.799309	¢
5	1	49	1	1	8	7029	2037	27	16	11.939411	a
5	1	49	1	1	9	7044	1865	18	70	7.831802	i:
5	1	49	1	1	10	7042	1792	34	37	28.212776	we
5	1	49	1	1	11	7076	1680	7	11	30.834818	J
2	1	50	0	0	0	0	9724	7084	16	-1	
3	1	50	1	0	0	0	9724	7084	16	-1	
4	1	50	1	1	0	0	9724	7084	16	-1	
5	1	50	1	1	1	0	9724	7084	16	95.000000	 
