level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	17	0	0	0	916	1136	2852	112	-1	
3	1	17	1	0	0	916	1136	2852	112	-1	
4	1	17	1	1	0	916	1136	2852	112	-1	
5	1	17	1	1	1	916	1152	3	94	0.000000	-
5	1	17	1	1	2	1011	1136	119	109	94.918068	In
5	1	17	1	1	3	1148	1158	318	89	95.155006	memory
5	1	17	1	1	4	1545	1159	100	67	96.661530	of
5	1	17	1	1	5	1697	1178	154	50	96.518669	our
5	1	17	1	1	6	1902	1161	252	70	96.121010	loved
5	1	17	1	1	7	2204	1178	203	53	96.619637	ones
5	1	17	1	1	8	2455	1162	160	66	96.808937	who
5	1	17	1	1	9	2651	1179	166	64	95.632111	are
5	1	17	1	1	10	2865	1180	104	48	95.915207	no
5	1	17	1	1	11	3020	1162	304	86	95.075073	longer
5	1	17	1	1	12	3369	1159	214	75	96.325363	with
5	1	17	1	1	13	3627	1181	141	52	96.325363	us.
2	1	18	0	0	0	919	1287	583	8	-1	
3	1	18	1	0	0	919	1287	583	8	-1	
4	1	18	1	1	0	919	1287	583	8	-1	
5	1	18	1	1	1	919	1287	583	8	95.000000	 
2	1	19	0	0	0	988	1447	3490	111	-1	
3	1	19	1	0	0	988	1447	3490	111	-1	
4	1	19	1	1	0	988	1447	3490	111	-1	
5	1	19	1	1	1	988	1462	203	69	95.905304	Eula
5	1	19	1	1	2	1238	1468	156	66	95.289581	Mae
5	1	19	1	1	3	1441	1459	356	79	95.967079	Francis
5	1	19	1	1	4	1850	1465	405	86	17.219229	Copeland
5	1	19	1	1	5	3296	1464	282	94	89.049545	Eddie
5	1	19	1	1	6	3626	1468	252	69	96.158302	Rufus
5	1	19	1	1	7	3931	1464	355	73	96.111130	Francis
5	1	19	1	1	8	4341	1474	137	66	62.931591	Sr.
2	1	20	0	0	0	852	1615	2973	80	-1	
3	1	20	1	0	0	852	1615	2973	80	-1	
4	1	20	1	1	0	852	1615	2973	80	-1	
5	1	20	1	1	1	852	1659	2	3	40.890167	3
5	1	20	1	1	2	991	1615	448	68	0.000000	LIOEASE9S0
5	1	20	1	1	3	3154	1687	12	8	39.240261	,
5	1	20	1	1	4	3327	1621	248	68	0.000000	*ESf6>
5	1	20	1	1	5	3632	1621	193	68	24.028069	"1990
2	1	21	0	0	0	985	1890	3493	257	-1	
3	1	21	1	0	0	985	1890	3493	257	-1	
4	1	21	1	1	0	985	1890	3493	106	-1	
5	1	21	1	1	1	985	1920	252	69	92.890686	James
5	1	21	1	1	2	1288	1923	90	65	88.095764	H.
5	1	21	1	1	3	1441	1914	355	72	95.982613	Francis
5	1	21	1	1	4	2407	1890	3	3	61.418743	|
5	1	21	1	1	5	2847	1927	2	2	49.502792	7
5	1	21	1	1	6	3323	1926	303	69	93.818085	Edward
5	1	21	1	1	7	3682	1917	199	78	96.060028	Mack
5	1	21	1	1	8	3929	1920	356	75	95.734566	Francis
5	1	21	1	1	9	4338	1902	140	94	94.928650	Sr.
4	1	21	1	2	0	991	2052	2783	95	-1	
5	1	21	1	2	1	991	2052	446	87	95.902267	1886-1973
5	1	21	1	2	2	2293	2092	4	4	49.560020	.
5	1	21	1	2	3	3327	2076	447	71	94.290428	1922-1991
2	1	22	0	0	0	982	2343	3588	280	-1	
3	1	22	1	0	0	982	2343	3588	280	-1	
4	1	22	1	1	0	982	2343	3588	111	-1	
5	1	22	1	1	1	982	2376	253	69	93.020149	Pearl
5	1	22	1	1	2	1288	2378	89	68	89.933235	C.
5	1	22	1	1	3	1438	2373	356	72	96.863708	Francis
5	1	22	1	1	4	2190	2343	3	3	53.198208	|
5	1	22	1	1	5	2899	2415	3	4	29.222536	.
5	1	22	1	1	6	3321	2379	254	74	91.589310	Extie
5	1	22	1	1	7	3625	2388	154	66	96.440681	Lee
5	1	22	1	1	8	3827	2379	353	73	96.653763	Francis
5	1	22	1	1	9	4234	2379	252	74	96.552452	Davis
5	1	22	1	1	10	4568	2385	2	2	50.954266	|
4	1	22	1	2	0	988	2525	2786	98	-1	
5	1	22	1	2	1	988	2525	444	98	93.933678	1890-1978
5	1	22	1	2	2	3326	2534	448	69	96.583130	1917-1991
2	1	23	0	0	0	980	2794	3353	288	-1	
3	1	23	1	0	0	980	2794	3353	292	-1	
4	1	23	1	1	0	980	2794	3353	119	-1	
5	1	23	1	1	1	980	2825	359	76	81.570854	Maurice
5	1	23	1	1	2	1389	2834	89	67	87.402710	E.
5	1	23	1	1	3	1539	2805	355	96	96.111519	Francis
5	1	23	1	1	4	2165	2907	90	6	13.514805	tks
5	1	23	1	1	5	2593	2794	7	4	46.341747	|
5	1	23	1	1	6	3320	2834	252	73	96.157776	Louis
5	1	23	1	1	7	3623	2839	306	70	95.629211	Claude
5	1	23	1	1	8	3980	2834	353	74	96.472794	Francis
4	1	23	1	2	0	987	2981	2835	101	-1	
5	1	23	1	2	1	987	2981	84	68	9.480076	i
5	1	23	1	2	2	1178	2982	57	68	44.445854	a
5	1	23	1	2	3	1343	2981	194	101	79.272881	1926
5	1	23	1	2	4	2098	3013	3	4	19.479847	:
5	1	23	1	2	5	2813	2990	4	4	53.743385	3
5	1	23	1	2	6	3325	2990	194	69	93.198235	1925
5	1	23	1	2	7	3574	2990	248	70	91.411140	-1992
2	1	24	0	0	0	4710	3129	12	329	-1	
3	1	24	1	0	0	4710	3129	12	329	-1	
4	1	24	1	1	0	4710	3129	12	329	-1	
5	1	24	1	1	1	4710	3129	12	329	95.000000	 
2	1	25	0	0	0	1844	3436	1318	242	-1	
3	1	25	1	0	0	1844	3436	1318	242	-1	
4	1	25	1	1	0	1844	3436	1318	77	-1	
5	1	25	1	1	1	1844	3436	459	75	96.283386	Celestine
5	1	25	1	1	2	2351	3437	353	74	96.665115	Francis
5	1	25	1	1	3	2755	3439	407	74	96.242393	Williams
4	1	25	1	2	0	1850	3592	448	86	-1	
5	1	25	1	2	1	1850	3592	448	86	96.001083	1933-1975
2	1	26	0	0	0	974	3977	3153	251	-1	
3	1	26	1	0	0	974	3977	3153	251	-1	
4	1	26	1	1	0	974	3977	2949	105	-1	
5	1	26	1	1	1	974	3995	362	66	41.603245	Woodrow
5	1	26	1	1	2	1386	3990	304	73	95.562111	Wilson
5	1	26	1	1	3	1740	3988	406	94	96.633591	Copeland
5	1	26	1	1	4	2608	4023	4	3	9.156189	)
5	1	26	1	1	5	3315	3977	303	96	96.026329	Vernal
5	1	26	1	1	6	3669	3998	254	74	96.442039	Davis
4	1	26	1	2	0	976	4124	3151	104	-1	
5	1	26	1	2	1	976	4142	411	74	93.294197	Victoria
5	1	26	1	2	2	1442	4151	83	77	92.166656	S,
5	1	26	1	2	3	1547	4124	393	93	96.487137	Francis
5	1	26	1	2	4	3316	4150	256	76	92.837769	Annie
5	1	26	1	2	5	3621	4160	88	66	85.981499	E.
5	1	26	1	2	6	3770	4151	357	76	96.272499	Francis
2	1	27	0	0	0	1954	4365	1160	90	-1	
3	1	27	1	0	0	1954	4365	1160	90	-1	
4	1	27	1	1	0	1954	4365	1160	90	-1	
5	1	27	1	1	1	1954	4365	359	70	90.556183	Noxwood
5	1	27	1	1	2	2365	4371	88	65	31.132698	Tl).
5	1	27	1	1	3	2517	4368	394	87	95.767014	Carlyle,
5	1	27	1	1	4	2976	4376	138	66	96.520477	Sr.
2	1	28	0	0	0	1826	4480	1440	42	-1	
3	1	28	1	0	0	1826	4480	1440	42	-1	
4	1	28	1	1	0	1826	4480	1440	42	-1	
5	1	28	1	1	1	1826	4480	1440	42	95.000000	 
2	1	29	0	0	0	1826	4480	1440	42	-1	
3	1	29	1	0	0	1826	4480	1440	42	-1	
4	1	29	1	1	0	1826	4480	1440	42	-1	
5	1	29	1	1	1	1826	4480	1440	42	95.000000	 
2	1	30	0	0	0	2692	4508	574	15	-1	
3	1	30	1	0	0	2692	4508	574	15	-1	
4	1	30	1	1	0	2692	4508	574	15	-1	
5	1	30	1	1	1	2692	4508	574	15	95.000000	 
2	1	31	0	0	0	2845	4515	421	9	-1	
3	1	31	1	0	0	2845	4515	421	9	-1	
4	1	31	1	1	0	2845	4515	421	9	-1	
5	1	31	1	1	1	2845	4515	421	9	95.000000	 
2	1	32	0	0	0	1795	4603	1413	53	-1	
3	1	32	1	0	0	1795	4603	1413	53	-1	
4	1	32	1	1	0	1795	4603	1413	53	-1	
5	1	32	1	1	1	1795	4603	1413	53	0.000000	BRREKEKRKRKEKKRERKEKKKEEEKKRKEEKKEEER
2	1	33	0	0	0	1194	4951	3338	540	-1	
3	1	33	1	0	0	1194	4951	3338	540	-1	
4	1	33	1	1	0	1194	4951	2766	101	-1	
5	1	33	1	1	1	1194	4967	3	4	0.000000	-
5	1	33	1	1	2	1279	4955	258	71	96.385544	Death
5	1	33	1	1	3	1587	4951	97	74	96.476303	is
5	1	33	1	1	4	1745	4955	198	88	96.603935	just
5	1	33	1	1	5	1991	4960	358	70	95.993713	another
5	1	33	1	1	6	2401	4963	202	83	95.108742	step
5	1	33	1	1	7	2652	4961	254	86	95.108742	along
5	1	33	1	1	8	2959	4958	302	76	95.977730	life's
5	1	33	1	1	9	3314	4961	406	90	96.717979	changing
5	1	33	1	1	10	3766	4985	194	67	96.675339	way,
4	1	33	1	2	0	1936	5080	1413	139	-1	
5	1	33	1	2	1	1936	5117	108	62	96.535622	No
5	1	33	1	2	2	2088	5129	210	53	96.346779	more
5	1	33	1	2	3	2347	5080	191	104	96.788422	than
5	1	33	1	2	4	2592	5111	213	88	92.822754	just
5	1	33	1	2	5	2854	5133	53	49	96.150681	a
5	1	33	1	2	6	2956	5087	393	132	76.388031	gateway
4	1	33	1	3	0	2346	5266	1208	87	-1	
5	1	33	1	3	1	2346	5266	104	68	95.368492	to
5	1	33	1	3	2	2507	5282	45	50	95.978951	a
5	1	33	1	3	3	2591	5284	167	68	96.643311	new
5	1	33	1	3	4	2804	5268	153	67	96.948296	and
5	1	33	1	3	5	3007	5266	307	72	95.964157	better
5	1	33	1	3	6	3363	5270	191	83	96.103218	day.
4	1	33	1	4	0	3614	5394	918	97	-1	
5	1	33	1	4	1	3614	5394	257	96	93.282387	Helen
5	1	33	1	4	2	3922	5415	356	75	89.124054	Stiener
5	1	33	1	4	3	4329	5415	203	76	96.914551	Rice
2	1	34	0	0	0	4721	5681	18	377	-1	
3	1	34	1	0	0	4721	5681	18	377	-1	
4	1	34	1	1	0	4721	5681	18	377	-1	
5	1	34	1	1	1	4721	5681	18	377	95.000000	 
