level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	3	1	3	2	1066	1460	106	62	95.423035	IS
5	1	3	1	3	3	1246	1460	52	60	92.702477	A
5	1	3	1	3	4	1365	1461	786	64	91.181023	BROKEN-WINGED
5	1	3	1	3	5	2220	1465	236	62	96.932533	BIRD
5	1	3	1	3	6	2772	1466	234	62	96.389648	LIFE
5	1	3	1	3	7	3082	1455	104	75	96.353516	IS
5	1	3	1	3	8	3261	1468	51	59	96.353516	A
5	1	3	1	3	9	3381	1468	358	63	96.133438	BARREN
5	1	3	1	3	10	3809	1468	297	63	93.986610	FIELD
4	1	3	1	4	0	757	1609	3029	77	-1	
5	1	3	1	4	1	757	1611	232	60	96.076904	THAT
5	1	3	1	4	2	1062	1609	355	65	96.076904	CANNOT
5	1	3	1	4	3	1487	1613	223	65	96.333420	FLY.
5	1	3	1	4	4	2770	1619	358	63	95.699883	FROZEN
5	1	3	1	4	5	3195	1621	238	62	95.982208	WITH
5	1	3	1	4	6	3504	1622	282	64	96.477402	SNOW.
2	1	4	0	0	0	758	1946	3806	85	-1	
3	1	4	1	0	0	758	1946	3806	85	-1	
4	1	4	1	1	0	758	1946	3806	85	-1	
5	1	4	1	1	1	758	1946	143	78	50.077702	(0)
5	1	4	1	1	2	943	1946	141	79	50.077702	(0)
5	1	4	1	1	3	1126	1946	142	79	67.771057	(0)
5	1	4	1	1	4	1310	1947	141	78	93.051903	(0)
5	1	4	1	1	5	1491	1948	143	77	94.006233	(0)
5	1	4	1	1	6	1674	1948	143	77	92.525764	(0)
5	1	4	1	1	7	1858	1948	142	78	68.539879	(0)
5	1	4	1	1	8	2042	1949	142	78	93.824463	(0)
5	1	4	1	1	9	2225	1950	142	78	91.011116	(0)
5	1	4	1	1	10	2408	1950	142	78	82.662781	(0)
5	1	4	1	1	11	2590	1951	143	77	88.004120	(0)
5	1	4	1	1	12	2774	1951	142	78	94.632988	(0)
5	1	4	1	1	13	2957	1951	144	78	92.752533	(0)
5	1	4	1	1	14	3140	1951	144	78	87.082138	(0)
5	1	4	1	1	15	3324	1952	140	79	91.501801	(0)
5	1	4	1	1	16	3506	1952	142	79	91.364861	(0)
5	1	4	1	1	17	3690	1952	141	79	74.536736	(0)
5	1	4	1	1	18	3873	1952	142	79	89.513786	(0)
5	1	4	1	1	19	4057	1953	141	78	94.084686	(0)
5	1	4	1	1	20	4240	1952	141	79	91.497032	(0)
5	1	4	1	1	21	4423	1952	141	79	82.513641	(0)
2	1	5	0	0	0	4811	2518	340	6	-1	
3	1	5	1	0	0	4811	2518	340	6	-1	
4	1	5	1	1	0	4811	2518	340	6	-1	
5	1	5	1	1	1	4811	2518	340	6	95.000000	 
2	1	6	0	0	0	1781	2467	1445	276	-1	
3	1	6	1	0	0	1781	2467	1445	276	-1	
4	1	6	1	1	0	1781	2467	1445	164	-1	
5	1	6	1	1	1	1781	2467	252	115	96.985855	You
5	1	6	1	1	2	2097	2471	238	116	95.247002	Can
5	1	6	1	1	3	2388	2477	304	114	96.947464	Even
5	1	6	1	1	4	2759	2473	467	158	96.133827	Change
4	1	6	1	2	0	2182	2620	641	123	-1	
5	1	6	1	2	1	2182	2620	641	123	74.835213	Tomorrow
2	1	7	0	0	0	2060	2861	865	107	-1	
3	1	7	1	0	0	2060	2861	865	107	-1	
4	1	7	1	1	0	2060	2861	865	107	-1	
5	1	7	1	1	1	2060	2862	109	98	96.539848	By
5	1	7	1	1	2	2199	2861	303	83	96.159851	Russell
5	1	7	1	1	3	2520	2865	98	79	94.478424	A.
5	1	7	1	1	4	2648	2870	277	98	95.812012	Kemp
2	1	8	0	0	0	1624	3063	1745	415	-1	
3	1	8	1	0	0	1628	3063	1520	214	-1	
4	1	8	1	1	0	1628	3063	1350	105	-1	
5	1	8	1	1	1	1628	3063	177	75	96.810867	You
5	1	8	1	1	2	1843	3088	139	50	96.375610	can
5	1	8	1	1	3	2018	3091	189	50	96.527252	even
5	1	8	1	1	4	2245	3069	291	99	96.960861	change
5	1	8	1	1	5	2574	3092	404	59	92.222641	tomorrow
4	1	8	1	2	0	1727	3164	1421	113	-1	
5	1	8	1	2	1	1727	3165	106	96	96.985130	By
5	1	8	1	2	2	1872	3164	132	77	96.459740	the
5	1	8	1	2	3	2041	3167	369	99	96.728355	thoughts
5	1	8	1	2	4	2445	3199	151	70	96.550537	you
5	1	8	1	2	5	2634	3173	223	77	96.671440	think
5	1	8	1	2	6	2894	3175	254	102	96.671440	today,
3	1	8	2	0	0	1624	3264	1745	214	-1	
4	1	8	2	1	0	1624	3264	1745	108	-1	
5	1	8	2	1	1	1624	3264	136	75	96.853889	For
5	1	8	2	1	2	1793	3291	113	49	96.885414	we
5	1	8	2	1	3	1939	3265	205	78	96.353783	form
5	1	8	2	1	4	2178	3270	157	77	96.446297	and
5	1	8	2	1	5	2371	3272	236	100	96.352913	shape
5	1	8	2	1	6	2643	3301	141	51	96.352913	our
5	1	8	2	1	7	2817	3275	259	80	96.698547	future
5	1	8	2	1	8	3366	3339	3	2	28.005819	|
4	1	8	2	2	0	1725	3367	1341	111	-1	
5	1	8	2	2	1	1725	3367	107	95	96.978737	By
5	1	8	2	2	2	1868	3392	141	51	96.652023	our
5	1	8	2	2	3	2043	3369	370	101	96.344887	thoughts
5	1	8	2	2	4	2448	3374	231	100	96.578667	along
5	1	8	2	2	5	2717	3378	134	76	96.743195	the
5	1	8	2	2	6	2884	3407	182	71	94.854630	way.
2	1	9	0	0	0	1619	3517	1671	307	-1	
3	1	9	1	0	0	1619	3517	1671	307	-1	
4	1	9	1	1	0	1622	3517	1389	91	-1	
5	1	9	1	1	1	1622	3517	453	79	96.483917	Sometimes
5	1	9	1	1	2	2113	3548	111	51	96.275887	we
5	1	9	1	1	3	2260	3551	226	51	96.206711	never
5	1	9	1	1	4	2521	3554	189	51	96.206711	even
5	1	9	1	1	5	2748	3529	263	79	96.163551	dream
4	1	9	1	2	0	1721	3621	1569	112	-1	
5	1	9	1	2	1	1721	3621	148	75	94.286575	We
5	1	9	1	2	2	1903	3647	139	50	94.286575	can
5	1	9	1	2	3	2077	3623	159	77	96.239105	lose
5	1	9	1	2	4	2270	3652	213	52	93.294693	some
5	1	9	1	2	5	2520	3629	502	102	90.580254	long-sought
5	1	9	1	2	6	3056	3638	234	95	96.771561	good,
4	1	9	1	3	0	1619	3721	1188	103	-1	
5	1	9	1	3	1	1619	3721	201	74	95.812401	Even
5	1	9	1	3	2	1859	3721	239	77	95.842682	throw
5	1	9	1	3	3	2133	3752	203	72	96.718330	away
5	1	9	1	3	4	2373	3755	140	49	96.086792	our
5	1	9	1	3	5	2545	3729	262	80	96.104736	future
2	1	10	0	0	0	1719	3824	1278	103	-1	
3	1	10	1	0	0	1719	3824	1278	103	-1	
4	1	10	1	1	0	1719	3824	1278	103	-1	
5	1	10	1	1	1	1719	3824	105	95	96.529518	By
5	1	10	1	1	2	1860	3844	140	57	96.658707	not
5	1	10	1	1	3	2037	3824	358	103	96.189766	thinking
5	1	10	1	1	4	2431	3856	77	50	96.724609	as
5	1	10	1	1	5	2544	3859	111	49	96.191902	we
5	1	10	1	1	6	2691	3833	306	80	96.191902	should.
2	1	11	0	0	0	1611	3973	1539	416	-1	
3	1	11	1	0	0	1616	3973	1397	212	-1	
4	1	11	1	1	0	1616	3973	1397	107	-1	
5	1	11	1	1	1	1616	3974	126	87	96.385262	So,
5	1	11	1	1	2	1786	3973	230	79	96.551758	don’t
5	1	11	1	1	3	2050	3976	146	79	96.381462	fret
5	1	11	1	1	4	2232	3980	242	78	96.289261	about
5	1	11	1	1	5	2511	4011	185	69	96.289261	your
5	1	11	1	1	6	2729	3985	284	81	96.651039	future.
4	1	11	1	2	0	1715	4077	1291	108	-1	
5	1	11	1	2	1	1715	4077	293	76	78.538620	You're
5	1	11	1	2	2	2044	4078	360	104	95.642670	deciding
5	1	11	1	2	3	2438	4083	88	90	96.994438	it,
5	1	11	1	2	4	2570	4085	202	100	96.580132	right
5	1	11	1	2	5	2807	4115	199	64	96.580132	now,
3	1	11	2	0	0	1611	4175	1539	214	-1	
4	1	11	2	1	0	1611	4175	1382	113	-1	
5	1	11	2	1	1	1611	4176	185	77	96.681648	And
5	1	11	2	1	2	1832	4175	127	79	96.627022	it’s
5	1	11	2	1	3	1997	4180	325	102	96.847679	shaping
5	1	11	2	1	4	2359	4209	110	75	96.697578	up
5	1	11	2	1	5	2504	4185	269	79	96.697578	within
5	1	11	2	1	6	2811	4194	182	94	96.920914	you!
4	1	11	2	2	0	1711	4279	1439	110	-1	
5	1	11	2	2	1	1711	4279	131	76	91.366875	Let
5	1	11	2	2	2	1879	4280	249	78	91.366875	God’s
5	1	11	2	2	3	2163	4283	323	79	96.045700	wisdom
5	1	11	2	2	4	2521	4288	210	78	96.045700	show
5	1	11	2	2	5	2765	4318	149	71	96.091576	you
5	1	11	2	2	6	2951	4294	199	78	96.091576	how.
2	1	12	0	0	0	1605	4429	1651	406	-1	
3	1	12	1	0	0	1609	4429	1647	208	-1	
4	1	12	1	1	0	1609	4429	1647	117	-1	
5	1	12	1	1	1	1609	4429	303	78	95.476532	Choose
5	1	12	1	1	2	1945	4432	154	96	95.331001	just
5	1	12	1	1	3	2134	4436	203	77	96.540863	what
5	1	12	1	1	4	2373	4465	149	71	96.540863	you
5	1	12	1	1	5	2558	4463	203	56	96.570229	want
5	1	12	1	1	6	2797	4465	81	56	96.204315	to
5	1	12	1	1	7	2915	4446	341	100	96.594940	happen,
4	1	12	1	2	0	1709	4532	1161	105	-1	
5	1	12	1	2	1	1709	4532	245	76	95.777802	Dwell
5	1	12	1	2	2	1992	4558	218	74	96.444557	upon
5	1	12	1	2	3	2245	4535	87	91	96.674286	it,
5	1	12	1	2	4	2375	4538	170	99	96.521255	give
5	1	12	1	2	5	2579	4540	61	78	96.360077	it
5	1	12	1	2	6	2675	4543	195	78	96.257805	love.
3	1	12	2	0	0	1605	4629	1374	206	-1	
4	1	12	2	1	0	1605	4629	1018	89	-1	
5	1	12	2	1	1	1605	4629	294	79	96.535133	Picture
5	1	12	2	1	2	1934	4633	62	77	96.535133	it
5	1	12	2	1	3	2030	4634	82	77	96.933144	in
5	1	12	2	1	4	2147	4635	204	80	96.993668	vivid
5	1	12	2	1	5	2387	4640	236	78	96.598801	detail
4	1	12	2	2	0	1707	4734	1272	101	-1	
5	1	12	2	2	1	1707	4734	104	74	93.273766	As
5	1	12	2	2	2	1848	4738	264	92	86.145042	you’re
5	1	12	2	2	3	2147	4738	293	97	95.706673	guided
5	1	12	2	2	4	2475	4741	203	78	96.542473	from
5	1	12	2	2	5	2713	4746	266	78	96.542473	above.
2	1	13	0	0	0	1599	4885	1541	419	-1	
3	1	13	1	0	0	1603	4885	1537	214	-1	
4	1	13	1	1	0	1603	4885	1537	107	-1	
5	1	13	1	1	1	1603	4885	177	90	96.647102	Yes,
5	1	13	1	1	2	1824	4911	149	71	96.474068	you
5	1	13	1	1	3	2010	4913	137	51	96.975937	can
5	1	13	1	1	4	2185	4891	292	100	96.500404	change
5	1	13	1	1	5	2513	4922	186	70	96.076294	your
5	1	13	1	1	6	2736	4918	404	60	96.687943	tomorrow
4	1	13	1	2	0	1704	4988	1205	111	-1	
5	1	13	1	2	1	1704	4989	105	95	96.692322	By
5	1	13	1	2	2	1847	4988	131	77	96.879341	the
5	1	13	1	2	3	2012	5018	157	71	96.854309	way
5	1	13	1	2	4	2206	5020	149	70	96.845100	you
5	1	13	1	2	5	2395	4995	222	78	96.643692	think
5	1	13	1	2	6	2654	4999	255	100	95.698341	today!
3	1	13	2	0	0	1599	5089	1520	215	-1	
4	1	13	2	1	0	1599	5089	1483	108	-1	
5	1	13	2	1	1	1599	5089	179	76	96.547531	You
5	1	13	2	1	2	1815	5090	201	77	96.300568	need
5	1	13	2	1	3	2052	5119	225	51	96.691315	never
5	1	13	2	1	4	2310	5095	160	79	95.675758	fear
5	1	13	2	1	5	2506	5125	185	72	93.298653	your
5	1	13	2	1	6	2725	5101	357	79	82.460884	future—
4	1	13	2	2	0	1700	5190	1419	114	-1	
5	1	13	2	2	1	1700	5190	303	78	96.096260	Choose
5	1	13	2	2	2	2038	5194	157	78	96.491821	and
5	1	13	2	2	3	2230	5197	237	99	96.646965	shape
5	1	13	2	2	4	2502	5199	88	91	96.356277	it,
5	1	13	2	2	5	2631	5200	84	76	96.775322	in
5	1	13	2	2	6	2753	5202	148	77	96.808609	this
5	1	13	2	2	7	2938	5233	181	71	96.500114	way.
2	1	14	0	0	0	2976	5417	442	66	-1	
3	1	14	1	0	0	2976	5417	442	66	-1	
4	1	14	1	1	0	2976	5417	442	66	-1	
5	1	14	1	1	1	2976	5417	147	66	95.508034	Daily
5	1	14	1	1	2	3149	5419	159	52	93.716553	Word
5	1	14	1	1	3	3363	5428	55	47	93.716553	13
2	1	15	0	0	0	1498	5604	1456	22	-1	
3	1	15	1	0	0	1498	5604	1456	22	-1	
4	1	15	1	1	0	1498	5604	1456	22	-1	
5	1	15	1	1	1	1498	5604	1456	22	95.000000	 
2	1	16	0	0	0	1310	6030	3225	297	-1	
3	1	16	1	0	0	1310	6030	3228	297	-1	
4	1	16	1	1	0	1310	6030	2672	74	-1	
5	1	16	1	1	1	1310	6034	113	61	96.306160	On
5	1	16	1	1	2	1496	6030	172	68	95.265152	the
5	1	16	1	1	3	1738	6047	340	53	94.872932	cover:
5	1	16	1	1	4	2226	6037	172	61	93.256287	THE
5	1	16	1	1	5	2469	6038	414	63	96.230080	FRANCIS
5	1	16	1	1	6	2956	6041	355	63	96.611496	FAMILY
5	1	16	1	1	7	3382	6043	235	61	96.378777	HOME
5	1	16	1	1	8	3689	6043	293	61	95.325989	PLACE
4	1	16	1	2	0	1313	6131	3222	196	-1	
5	1	16	1	2	1	1313	6131	415	67	94.639046	Current
5	1	16	1	2	2	1798	6147	341	53	93.087952	owner:
5	1	16	1	2	3	2226	6134	172	68	96.633301	The
5	1	16	1	2	4	2469	6136	415	84	95.936394	Carlyle
5	1	16	1	2	5	3017	6134	353	89	93.180000	Family
5	1	16	1	2	6	3492	6171	3	4	0.000000	-
5	1	16	1	2	7	4374	6177	161	150	92.877777	89
2	1	17	0	0	0	3828	6348	454	10	-1	
3	1	17	1	0	0	3828	6348	454	10	-1	
4	1	17	1	1	0	3828	6348	454	10	-1	
5	1	17	1	1	1	3828	6348	454	10	95.000000	 
2	1	18	0	0	0	2776	6335	1730	28	-1	
3	1	18	1	0	0	2776	6335	1730	28	-1	
4	1	18	1	1	0	2776	6335	1730	28	-1	
5	1	18	1	1	1	2776	6352	109	3	15.466757	—E
5	1	18	1	1	2	2936	6352	21	2	27.761940	~
5	1	18	1	1	3	3015	6349	25	5	58.703518	_
5	1	18	1	1	4	3091	6349	23	3	0.000000	i
5	1	18	1	1	5	3174	6349	96	8	35.135376	—---+
5	1	18	1	1	6	3326	6349	46	4	0.000000	~~
5	1	18	1	1	7	3562	6349	20	3	15.770206	—
5	1	18	1	1	8	3624	6335	34	28	0.000000	os
5	1	18	1	1	9	3706	6349	28	12	75.348892	>
5	1	18	1	1	10	3787	6352	22	3	42.319164	_
5	1	18	1	1	11	3895	6353	80	4	18.307810	the
5	1	18	1	1	12	4171	6350	20	4	17.206545	_
5	1	18	1	1	13	4286	6352	7	2	16.518717	"
5	1	18	1	1	14	4498	6359	8	1	12.424984	a
2	1	19	0	0	0	1	6621	5193	101	-1	
3	1	19	1	0	0	1	6621	5193	101	-1	
4	1	19	1	1	0	1	6621	5193	101	-1	
5	1	19	1	1	1	1	6621	5193	101	95.000000	 
2	1	20	0	0	0	5184	6667	11	349	-1	
3	1	20	1	0	0	5184	6667	11	349	-1	
4	1	20	1	1	0	5184	6667	11	349	-1	
5	1	20	1	1	1	5184	6667	11	349	95.000000	 
2	1	21	0	0	0	0	7113	5195	31	-1	
3	1	21	1	0	0	0	7113	5195	31	-1	
4	1	21	1	1	0	0	7113	5195	31	-1	
5	1	21	1	1	1	0	7113	5195	31	95.000000	 
