level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	9	1	17	5	3649	4718	739	112	96.275604	rewarding
5	1	9	1	17	6	4486	4710	238	93	96.736755	and
5	1	9	1	17	7	4828	4696	901	115	96.105118	financially
5	1	9	1	17	8	5831	4711	477	72	96.330002	secure
2	1	10	0	0	0	4184	328	1964	2676	-1	
3	1	10	1	0	0	4184	328	1964	2676	-1	
4	1	10	1	1	0	4184	328	1964	2676	-1	
5	1	10	1	1	1	4184	328	1964	2676	95.000000	 
2	1	11	0	0	0	4201	3074	2012	51	-1	
3	1	11	1	0	0	4201	3074	2012	51	-1	
4	1	11	1	1	0	4201	3074	2012	51	-1	
5	1	11	1	1	1	4201	3074	2012	51	95.000000	 
2	1	12	0	0	0	7076	2226	8	445	-1	
3	1	12	1	0	0	7076	2226	8	445	-1	
4	1	12	1	1	0	7076	2226	8	445	-1	
5	1	12	1	1	1	7076	2226	8	445	95.000000	 
2	1	13	0	0	0	6555	4869	511	12	-1	
3	1	13	1	0	0	6555	4869	511	12	-1	
4	1	13	1	1	0	6555	4869	511	12	-1	
5	1	13	1	1	1	6555	4869	511	12	95.000000	 
2	1	14	0	0	0	1486	4879	2062	111	-1	
3	1	14	1	0	0	1486	4879	2062	111	-1	
4	1	14	1	1	0	1486	4879	2062	111	-1	
5	1	14	1	1	1	1486	4893	814	93	96.243095	retirement
5	1	14	1	1	2	2407	4886	316	89	87.263901	ina
5	1	14	1	1	3	2827	4879	234	90	96.037514	few
5	1	14	1	1	4	3153	4898	395	92	96.037514	years
2	1	15	0	0	0	943	6140	1818	96	-1	
3	1	15	1	0	0	943	6140	1818	96	-1	
4	1	15	1	1	0	943	6140	1818	96	-1	
5	1	15	1	1	1	943	6153	569	83	96.315643	MILDRED
5	1	15	1	1	2	1607	6147	484	83	96.227844	ELAINE
5	1	15	1	1	3	2190	6140	571	87	96.202545	FRANCIS
2	1	16	0	0	0	948	6411	4818	1765	-1	
3	1	16	1	0	0	948	6411	1479	104	-1	
4	1	16	1	1	0	948	6411	1479	104	-1	
5	1	16	1	1	1	948	6427	547	88	0.000000	D.O.B..
5	1	16	1	1	2	1691	6412	572	91	0.000000	-OctEober
5	1	16	1	1	3	2369	6411	58	88	40.115059	"5
3	1	16	2	0	0	950	6552	2052	114	-1	
4	1	16	2	1	0	950	6552	2052	114	-1	
5	1	16	2	1	1	950	6566	464	86	26.136204	PLACE:
5	1	16	2	1	2	1609	6553	886	113	15.893736	Washington,
5	1	16	2	1	3	2615	6552	387	88	5.240068	D:.C.
3	1	16	3	0	0	949	6673	3145	118	-1	
4	1	16	3	1	0	949	6673	3145	118	-1	
5	1	16	3	1	1	949	6707	549	84	96.208923	MOTHER:
5	1	16	3	1	2	1695	6694	396	92	95.626953	Doris
5	1	16	3	1	3	2194	6690	492	91	96.112274	Louise
5	1	16	3	1	4	2807	6680	608	111	96.111168	(Farrow)
5	1	16	3	1	5	3531	6673	563	96	96.607040	Francis
3	1	16	4	0	0	952	6819	2643	109	-1	
4	1	16	4	1	0	952	6819	2643	109	-1	
5	1	16	4	1	1	952	6844	547	84	95.210373	FATHER:
5	1	16	4	1	2	1694	6831	572	92	96.585052	Maurice
5	1	16	4	1	3	2365	6823	569	96	95.154343	Emanuel
5	1	16	4	1	4	3035	6819	560	93	96.452904	Francis
3	1	16	5	0	0	953	6942	3570	126	-1	
4	1	16	5	1	0	953	6942	3570	126	-1	
5	1	16	5	1	1	953	6982	402	86	96.637245	BIRTH
5	1	16	5	1	2	1448	6978	466	84	96.467636	ORDER:
5	1	16	5	1	3	2116	6964	492	96	94.198097	Second
5	1	16	5	1	4	2705	6960	403	93	96.120644	child
5	1	16	5	1	5	4520	6942	3	123	72.370605	|
3	1	16	6	0	0	953	7084	3575	143	-1	
4	1	16	6	1	0	953	7084	3575	143	-1	
5	1	16	6	1	1	953	7119	879	108	87.431213	OCCUPATION:
5	1	16	6	1	2	2031	7105	1326	94	87.431213	Bio-Statistician
3	1	16	7	0	0	953	7228	3735	130	-1	
4	1	16	7	1	0	953	7228	3735	130	-1	
5	1	16	7	1	1	953	7257	1045	87	96.360123	RELATIONSHIP:
5	1	16	7	1	2	2201	7245	657	113	96.526970	Daughter
5	1	16	7	1	3	2957	7241	148	90	96.635803	of
5	1	16	7	1	4	3202	7238	566	91	91.215599	Maurice
5	1	16	7	1	5	3867	7243	136	83	91.215599	E.
5	1	16	7	1	6	4119	7228	569	92	96.668823	Francis
3	1	16	8	0	0	957	7367	3654	121	-1	
4	1	16	8	1	0	957	7367	3654	121	-1	
5	1	16	8	1	1	957	7377	1466	111	89.920158	HOBBIES/INTERESTS:
5	1	16	8	1	2	2623	7378	550	109	95.718086	Tennis;
5	1	16	8	1	3	3290	7373	628	109	96.521042	reading;
5	1	16	8	1	4	4039	7367	572	90	96.476357	theatre
3	1	16	9	0	0	957	7503	3908	125	-1	
4	1	16	9	1	0	957	7503	3908	125	-1	
5	1	16	9	1	1	957	7510	2052	118	88.875710	TALENTS/ABILITIES/SKILLS:
5	1	16	9	1	2	3211	7509	876	105	96.248489	Statistics;
5	1	16	9	1	3	4207	7503	658	111	95.823273	computer
3	1	16	10	0	0	959	7645	2983	123	-1	
4	1	16	10	1	0	959	7645	2983	123	-1	
5	1	16	10	1	1	959	7669	465	84	96.246071	LIKES:
5	1	16	10	1	2	1621	7657	319	92	95.659195	Good
5	1	16	10	1	3	2041	7655	383	110	96.455086	food;
5	1	16	10	1	4	2542	7652	323	116	96.006538	good
5	1	16	10	1	5	2961	7645	981	95	96.327789	conversation
3	1	16	11	0	0	960	7761	4806	292	-1	
4	1	16	11	1	0	960	7761	4806	150	-1	
5	1	16	11	1	1	960	7808	711	86	89.742493	DISLIKES:
5	1	16	11	1	2	1759	7757	66	158	10.210333	-
5	1	16	11	1	3	1869	7798	576	113	95.757477	Filling
5	1	16	11	1	4	2540	7798	239	88	62.627319	out
5	1	16	11	1	5	2885	7791	455	109	62.627319	forms;
5	1	16	11	1	6	3454	7784	573	113	96.027969	waiting
5	1	16	11	1	7	4128	7780	150	90	77.518814	in
5	1	16	11	1	8	4374	7761	638	105	59.294800	doctors’
5	1	16	11	1	9	5136	7768	630	108	59.382507	offices;
4	1	16	11	2	0	1374	7939	729	114	-1	
5	1	16	11	2	1	1374	7965	237	88	94.919281	rap
5	1	16	11	2	2	1701	7939	402	89	95.315392	music
3	1	16	12	0	0	961	8049	3975	127	-1	
4	1	16	12	1	0	961	8049	3975	127	-1	
5	1	16	12	1	1	961	8086	650	86	93.302185	FAVORITE
5	1	16	12	1	2	1711	8063	1053	113	92.106186	SAYING/MOTTO:
5	1	16	12	1	3	2964	8069	316	89	88.707047	Life
5	1	16	12	1	4	3383	8067	141	89	96.128136	is
5	1	16	12	1	5	3625	8065	233	88	96.775848	not
5	1	16	12	1	6	3957	8085	71	63	96.870216	a
5	1	16	12	1	7	4127	8049	809	96	96.558830	rehearsal.
2	1	17	0	0	0	961	8176	5158	264	-1	
3	1	17	1	0	0	961	8176	5158	264	-1	
4	1	17	1	1	0	961	8176	5158	140	-1	
5	1	17	1	1	1	961	8203	1467	112	91.235062	ASPIRATIONS/GOALS:
5	1	17	1	1	2	2628	8220	157	80	96.001846	To
5	1	17	1	1	3	2881	8208	485	91	96.022614	obtain
5	1	17	1	1	4	3462	8231	69	64	96.395409	a
5	1	17	1	1	5	3627	8199	655	117	96.199951	position
5	1	17	1	1	6	4383	8195	154	87	96.293091	in
5	1	17	1	1	7	4635	8192	236	89	93.288963	the
5	1	17	1	1	8	4966	8176	1153	123	92.424889	medical/public
4	1	17	1	2	0	1378	8348	3678	92	-1	
5	1	17	1	2	1	1378	8350	483	90	96.038528	health
5	1	17	1	2	2	1964	8348	466	92	96.194229	field.
5	1	17	1	2	3	5053	8374	3	3	36.069481	:
2	1	18	0	0	0	4578	5308	1331	1616	-1	
3	1	18	1	0	0	4578	5308	1331	1616	-1	
4	1	18	1	1	0	4578	5308	1331	1616	-1	
5	1	18	1	1	1	4578	5308	1331	1616	95.000000	 
2	1	19	0	0	0	4521	7129	1416	25	-1	
3	1	19	1	0	0	4521	7129	1416	25	-1	
4	1	19	1	1	0	4521	7129	1416	25	-1	
5	1	19	1	1	1	4521	7129	1416	25	95.000000	 
2	1	20	0	0	0	27	9053	7055	97	-1	
3	1	20	1	0	0	27	9053	7055	97	-1	
4	1	20	1	1	0	27	9053	7055	97	-1	
5	1	20	1	1	1	27	9053	7055	97	95.000000	 
2	1	21	0	0	0	7073	9075	11	503	-1	
3	1	21	1	0	0	7073	9075	11	503	-1	
4	1	21	1	1	0	7073	9075	11	503	-1	
5	1	21	1	1	1	7073	9075	11	503	95.000000	 
