level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	7	1	1	0	1117	1669	1628	120	-1	
5	1	7	1	1	1	1117	1681	152	88	72.572556	EQ
5	1	7	1	1	2	1362	1669	391	96	7.480230	Washi
5	1	7	1	1	3	1784	1665	543	130	7.480230	nggon,;.
5	1	7	1	1	4	2362	1680	383	89	50.494125	D.C..
2	1	8	0	0	0	1115	2078	4963	541	-1	
3	1	8	1	0	0	1115	2078	4963	541	-1	
4	1	8	1	1	0	1447	2078	4631	126	-1	
5	1	8	1	1	1	1447	2099	156	87	95.554718	He
5	1	8	1	1	2	1699	2092	318	94	95.499641	held
5	1	8	1	1	3	2115	2085	563	97	95.686043	various
5	1	8	1	1	4	2782	2082	729	122	95.686043	positions
5	1	8	1	1	5	3617	2082	149	96	96.035904	in
5	1	8	1	1	6	3865	2087	234	94	96.035904	the
5	1	8	1	1	7	4197	2078	567	121	96.206886	private
5	1	8	1	1	8	4867	2088	479	90	96.205322	sector
5	1	8	1	1	9	5445	2080	146	89	93.287384	of
5	1	8	1	1	10	5693	2084	385	102	83.922653	D.C.,
4	1	8	1	2	0	1116	2286	4479	126	-1	
5	1	8	1	2	1	1116	2299	487	95	95.654022	before
5	1	8	1	2	2	1700	2293	733	119	95.654022	accepting
5	1	8	1	2	3	2533	2324	149	64	96.591240	an
5	1	8	1	2	4	2783	2292	899	119	96.245277	appointment
5	1	8	1	2	5	3775	2289	324	98	96.456078	with
5	1	8	1	2	6	4199	2295	233	92	95.845955	the
5	1	8	1	2	7	4528	2286	485	100	95.519035	United
5	1	8	1	2	8	5116	2294	479	89	96.126831	States
4	1	8	1	3	0	1115	2457	4485	162	-1	
5	1	8	1	3	1	1115	2457	821	162	96.389069	Department
5	1	8	1	3	2	2033	2506	145	87	96.613281	of
5	1	8	1	3	3	2285	2506	234	91	95.454910	the
5	1	8	1	3	4	2611	2514	388	105	95.454910	Navy.
5	1	8	1	3	5	3113	2511	156	83	96.417725	He
5	1	8	1	3	6	3361	2528	234	63	96.487312	was
5	1	8	1	3	7	3699	2495	649	119	96.225517	assigned
5	1	8	1	3	8	4449	2503	152	88	96.724472	to
5	1	8	1	3	9	4693	2502	323	86	96.726265	work
5	1	8	1	3	10	5114	2500	151	87	95.800606	at
5	1	8	1	3	11	5364	2497	236	91	96.218880	the
2	1	9	0	0	0	1113	2703	3717	121	-1	
3	1	9	1	0	0	1113	2703	3717	121	-1	
4	1	9	1	1	0	1113	2703	3717	121	-1	
5	1	9	1	1	1	1113	2712	403	90	96.307152	Naval
5	1	9	1	1	2	1619	2719	234	83	96.566093	Gun
5	1	9	1	1	3	1948	2715	636	109	96.041748	Factory,
5	1	9	1	1	4	2700	2735	146	64	96.900970	as
5	1	9	1	1	5	2951	2735	69	64	96.900970	a
5	1	9	1	1	6	3117	2703	733	117	96.107239	Cartridge
5	1	9	1	1	7	3949	2711	317	88	96.652611	Case
5	1	9	1	1	8	4362	2708	468	91	96.282433	Maker.
2	1	10	0	0	0	1120	3296	4645	354	-1	
3	1	10	1	0	0	1120	3296	4645	354	-1	
4	1	10	1	1	0	1448	3296	4317	141	-1	
5	1	10	1	1	1	1448	3332	323	92	96.462044	When
5	1	10	1	1	2	1865	3296	405	125	95.953163	World
5	1	10	1	1	3	2364	3336	238	84	96.210846	War
5	1	10	1	1	4	2706	3339	142	80	96.188515	II
5	1	10	1	1	5	2953	3331	464	104	96.188515	ended,
5	1	10	1	1	6	3533	3329	153	91	96.962311	he
5	1	10	1	1	7	3786	3326	315	93	95.655083	left
5	1	10	1	1	8	4202	3327	234	92	96.310669	the
5	1	10	1	1	9	4532	3332	234	83	96.310669	Gun
5	1	10	1	1	10	4863	3328	566	109	96.412430	Factory
5	1	10	1	1	11	5532	3323	233	88	95.890312	and
4	1	10	1	2	0	1120	3525	4558	125	-1	
5	1	10	1	2	1	1120	3536	404	114	95.890289	began
5	1	10	1	2	2	1616	3533	572	116	95.976761	working
5	1	10	1	2	3	2290	3537	229	90	96.484764	for
5	1	10	1	2	4	2619	3536	234	93	96.464066	the
5	1	10	1	2	5	2946	3536	569	94	96.731865	Federal
5	1	10	1	2	6	3615	3528	571	118	95.866302	Housing
5	1	10	1	2	7	4285	3525	1147	99	95.866302	Administration
5	1	10	1	2	8	5533	3553	145	66	96.433273	as
2	1	11	0	0	0	1121	3732	4628	106	-1	
3	1	11	1	0	0	1121	3732	4628	106	-1	
4	1	11	1	1	0	1121	3732	4628	106	-1	
5	1	11	1	1	1	1121	3769	70	64	58.117554	ae
5	1	11	1	1	2	1289	3745	464	92	0.000000	Clerk
5	1	11	1	1	3	1869	3752	154	85	0.000000	she
5	1	11	1	1	4	2119	3739	650	99	48.132103	remained
5	1	11	1	1	5	2871	3745	400	91	92.877487	there
5	1	11	1	1	6	3369	3736	397	99	90.470757	until
5	1	11	1	1	7	3868	3735	230	96	95.724991	his
5	1	11	1	1	8	4200	3734	816	101	85.480911	retirement
5	1	11	1	1	9	5119	3732	151	96	74.255066	an
5	1	11	1	1	10	5374	3736	375	92	15.682564	7972.
2	1	12	0	0	0	1117	4095	5099	1623	-1	
3	1	12	1	0	0	1117	4095	5099	1415	-1	
4	1	12	1	1	0	1457	4095	4058	175	-1	
5	1	12	1	1	1	1457	4095	406	157	96.293785	After
5	1	12	1	1	2	1953	4152	717	118	96.202477	retiring,
5	1	12	1	1	3	2786	4160	155	90	96.548958	he
5	1	12	1	1	4	3035	4158	236	88	96.253426	had
5	1	12	1	1	5	3364	4179	324	69	96.253426	more
5	1	12	1	1	6	3786	4149	318	98	96.794243	time
5	1	12	1	1	7	4203	4158	152	88	96.208557	to
5	1	12	1	1	8	4453	4153	484	93	96.352394	devote
5	1	12	1	1	9	5036	4157	152	87	96.040016	to
5	1	12	1	1	10	5282	4144	233	96	96.040016	his
4	1	12	1	2	0	1120	4352	4733	129	-1	
5	1	12	1	2	1	1120	4365	470	116	96.065758	Hobby.
5	1	12	1	2	2	1703	4360	233	95	96.087868	His
5	1	12	1	2	3	2040	4369	404	90	96.392776	dream
5	1	12	1	2	4	2533	4390	235	63	95.999779	was
5	1	12	1	2	5	2873	4369	151	87	96.357101	to
5	1	12	1	2	6	3122	4358	481	117	96.285980	design
5	1	12	1	2	7	3703	4386	150	66	96.285980	an
5	1	12	1	2	8	3955	4354	731	102	95.826492	efficient
5	1	12	1	2	9	4782	4365	484	109	96.738472	Rotary
5	1	12	1	2	10	5370	4352	483	118	95.250229	Engine
4	1	12	1	3	0	1124	4566	4480	120	-1	
5	1	12	1	3	1	1124	4567	400	119	89.780853	uSing
5	1	12	1	3	2	1624	4566	895	120	96.206726	centrifugal
5	1	12	1	3	3	2624	4571	463	94	96.210625	force.
5	1	12	1	3	4	3202	4578	154	85	96.122215	He
5	1	12	1	3	5	3454	4573	321	91	96.422714	drew
5	1	12	1	3	6	3869	4570	647	91	96.330070	hundreds
5	1	12	1	3	7	4619	4568	144	88	96.330070	of
5	1	12	1	3	8	4869	4567	397	113	95.726288	plans
5	1	12	1	3	9	5369	4567	235	89	95.726288	and
4	1	12	1	4	0	1117	4768	4235	126	-1	
5	1	12	1	4	1	1117	4782	324	92	96.037056	made
5	1	12	1	4	2	1546	4781	557	93	95.721245	several
5	1	12	1	4	3	2207	4784	812	110	95.366287	prototypes
5	1	12	1	4	4	3120	4778	300	107	96.543816	but,
5	1	12	1	4	5	3538	4802	318	68	96.198883	none
5	1	12	1	4	6	3953	4778	234	88	95.660294	had
5	1	12	1	4	7	4288	4776	234	93	96.380333	the
5	1	12	1	4	8	4619	4768	733	120	96.380333	precision
4	1	12	1	5	0	1123	4975	4565	127	-1	
5	1	12	1	5	1	1123	5010	731	92	96.383568	necessary
5	1	12	1	5	2	1958	4990	152	89	96.789604	to
5	1	12	1	5	3	2207	4985	571	114	96.469307	perform
5	1	12	1	5	4	2874	4987	234	92	96.024055	the
5	1	12	1	5	5	3201	5011	235	88	96.433022	way
5	1	12	1	5	6	3540	4986	316	91	95.668533	that
5	1	12	1	5	7	3953	4985	153	92	96.539238	he
5	1	12	1	5	8	4204	4983	233	90	95.672775	had
5	1	12	1	5	9	4540	4975	878	99	96.190651	envisioned.
5	1	12	1	5	10	5534	4986	154	84	96.718948	He
4	1	12	1	6	0	1123	5182	4492	124	-1	
5	1	12	1	6	1	1123	5215	401	70	94.504326	never
5	1	12	1	6	2	1624	5215	319	89	96.223106	gave
5	1	12	1	6	3	2041	5217	150	87	95.932465	up
5	1	12	1	6	4	2291	5186	483	120	95.575912	trying
5	1	12	1	6	5	2875	5195	150	87	95.575912	to
5	1	12	1	6	6	3125	5186	565	117	95.722908	improve
5	1	12	1	6	7	3787	5183	231	95	96.391754	his
5	1	12	1	6	8	4123	5182	630	118	95.899307	designs.
5	1	12	1	6	9	4868	5183	330	105	63.587818	(See
5	1	12	1	6	10	5294	5196	321	90	96.758904	next
4	1	12	1	7	0	1124	5393	5092	117	-1	
5	1	12	1	7	1	1124	5393	466	117	94.951096	page.)
5	1	12	1	7	2	5368	5441	425	7	43.812622	——
3	1	12	2	0	0	1456	5597	3978	121	-1	
4	1	12	2	1	0	1456	5597	3978	121	-1	
5	1	12	2	1	1	1456	5597	234	95	96.519997	His
5	1	12	2	1	2	1786	5606	408	89	96.540230	motto
5	1	12	2	1	3	2286	5628	301	67	93.299927	was:
5	1	12	2	1	4	2718	5599	43	41	88.408867	"
5	1	12	2	1	5	2876	5606	311	112	96.401497	Stay
5	1	12	2	1	6	3289	5627	151	64	96.382408	on
5	1	12	2	1	7	3539	5627	151	63	95.493759	an
5	1	12	2	1	8	3790	5624	316	70	96.341377	even
5	1	12	2	1	9	4204	5600	315	91	96.047852	keel
5	1	12	2	1	10	4622	5599	232	90	96.099525	and
5	1	12	2	1	11	4953	5598	481	113	96.298721	always
2	1	13	0	0	0	1119	5785	4712	138	-1	
3	1	13	1	0	0	1119	5785	4712	138	-1	
4	1	13	1	1	0	1119	5785	4712	138	-1	
5	1	13	1	1	1	1119	5812	325	91	96.941177	make
5	1	13	1	1	2	1544	5803	728	101	96.674423	decisions
5	1	13	1	1	3	2374	5810	400	94	96.619545	based
5	1	13	1	1	4	2874	5835	150	64	96.046104	on
5	1	13	1	1	5	3124	5803	812	120	96.027367	principles
5	1	13	1	1	6	4037	5808	485	94	94.161827	rather
5	1	13	1	1	7	4623	5807	317	92	96.524597	than
5	1	13	1	1	8	5040	5785	791	114	93.047791	emotions.”
2	1	14	0	0	0	1123	6207	4646	935	-1	
3	1	14	1	0	0	1123	6207	4646	935	-1	
4	1	14	1	1	0	1541	6207	4228	129	-1	
5	1	14	1	1	1	1541	6228	154	86	96.619888	He
5	1	14	1	1	2	1793	6223	484	109	96.383888	passed
5	1	14	1	1	3	2374	6245	384	91	96.578300	away,
5	1	14	1	1	4	2873	6222	405	89	96.304970	March
5	1	14	1	1	5	3382	6220	208	107	96.248680	15,
5	1	14	1	1	6	3716	6219	374	91	96.765182	1986.
5	1	14	1	1	7	4204	6226	155	85	96.526062	He
5	1	14	1	1	8	4460	6217	313	93	94.833725	left
5	1	14	1	1	9	4870	6211	552	111	96.457085	behind,
5	1	14	1	1	10	5537	6207	232	97	96.632263	his
4	1	14	1	2	0	1123	6388	4057	152	-1	
5	1	14	1	2	1	1123	6421	388	113	96.163422	wife,
5	1	14	1	2	2	1628	6423	483	98	96.660278	Louise
5	1	14	1	2	3	2210	6430	232	89	96.407692	and
5	1	14	1	2	4	2545	6428	315	89	95.857071	four
5	1	14	1	2	5	2958	6420	797	120	96.036316	offspring:
5	1	14	1	2	6	4815	6388	35	1	0.000000	;
5	1	14	1	2	7	5126	6426	54	9	42.312653	a
4	1	14	1	3	0	1130	6628	1315	99	-1	
5	1	14	1	3	1	1130	6633	565	94	94.723824	Eleanor
5	1	14	1	3	2	1794	6628	651	99	94.723824	Patricia
4	1	14	1	4	0	1126	6836	1152	100	-1	
5	1	14	1	4	1	1126	6837	569	99	96.079948	Mildred
5	1	14	1	4	2	1797	6836	481	100	96.179489	Elaine
4	1	14	1	5	0	1129	7050	902	92	-1	
5	1	14	1	5	1	1129	7056	315	81	93.244011	Joan
5	1	14	1	5	2	1548	7050	483	92	91.985825	Alease
2	1	15	0	0	0	1129	7257	1069	112	-1	
3	1	15	1	0	0	1129	7257	1069	112	-1	
4	1	15	1	1	0	1129	7257	1069	112	-1	
5	1	15	1	1	1	1129	7257	569	112	95.718338	Lynwood
5	1	15	1	1	2	1791	7261	407	108	96.021751	Wayne
2	1	16	0	0	0	1902	8176	401	9	-1	
3	1	16	1	0	0	1902	8176	401	9	-1	
4	1	16	1	1	0	1902	8176	401	9	-1	
5	1	16	1	1	1	1902	8176	401	9	95.000000	 
2	1	17	0	0	0	2376	9102	1231	12	-1	
3	1	17	1	0	0	2376	9102	1231	12	-1	
4	1	17	1	1	0	2376	9102	1231	12	-1	
5	1	17	1	1	1	2376	9102	1231	12	95.000000	 
2	1	18	0	0	0	2782	9103	825	12	-1	
3	1	18	1	0	0	2782	9103	825	12	-1	
4	1	18	1	1	0	2782	9103	825	12	-1	
5	1	18	1	1	1	2782	9103	825	12	95.000000	 
2	1	19	0	0	0	2998	9104	609	10	-1	
3	1	19	1	0	0	2998	9104	609	10	-1	
4	1	19	1	1	0	2998	9104	609	10	-1	
5	1	19	1	1	1	2998	9104	609	10	95.000000	 
2	1	20	0	0	0	4260	9104	2082	11	-1	
3	1	20	1	0	0	4260	9104	2082	11	-1	
4	1	20	1	1	0	4260	9104	2082	11	-1	
5	1	20	1	1	1	4260	9104	2082	11	95.000000	 
2	1	21	0	0	0	7078	9106	6	341	-1	
3	1	21	1	0	0	7078	9106	6	341	-1	
4	1	21	1	1	0	7078	9106	6	341	-1	
5	1	21	1	1	1	7078	9106	6	341	95.000000	 
2	1	22	0	0	0	0	9724	7084	16	-1	
3	1	22	1	0	0	0	9724	7084	16	-1	
4	1	22	1	1	0	0	9724	7084	16	-1	
5	1	22	1	1	1	0	9724	7084	16	95.000000	 
