level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	6	1	1	1	5883	4085	22	29	9.340372	-
5	1	6	1	1	2	5898	3999	5	4	21.253014	.
5	1	6	1	1	3	5880	3771	31	15	14.385109	4s
5	1	6	1	1	4	5893	3681	11	10	85.733582	*
5	1	6	1	1	5	5882	3566	4	8	0.000000	.
5	1	6	1	1	6	5874	3131	31	28	55.807018	J
5	1	6	1	1	7	5891	1774	13	21	25.291840	od
4	1	6	1	2	0	5890	1269	51	2886	-1	
5	1	6	1	2	1	5924	4132	17	23	0.000000	”
5	1	6	1	2	2	5913	4029	12	8	90.691101	4
5	1	6	1	2	3	5903	3902	38	43	52.284809	3?
5	1	6	1	2	4	5928	3816	3	14	24.754795	ee
5	1	6	1	2	5	5905	3694	30	25	8.975124	-
5	1	6	1	2	6	5893	3579	40	38	4.623833	sv
5	1	6	1	2	7	5917	3496	10	15	0.000000	9
5	1	6	1	2	8	5921	3184	9	12	0.000000	w
5	1	6	1	2	9	5903	3058	28	29	56.663864	f
5	1	6	1	2	10	5929	2979	10	18	48.136803	a
5	1	6	1	2	11	5928	2872	5	9	83.215714	5
5	1	6	1	2	12	5890	2724	21	21	70.076401	A
5	1	6	1	2	13	5918	2649	14	18	0.000000	-
5	1	6	1	2	14	5903	2437	38	19	89.246132	al
5	1	6	1	2	15	5898	2317	40	33	22.245575	-
5	1	6	1	2	16	5924	2231	7	9	64.657333	j
5	1	6	1	2	17	5924	2124	4	8	71.504013	°
5	1	6	1	2	18	5915	2003	16	27	1.330233	4
5	1	6	1	2	19	5925	1919	10	12	0.000000	-
5	1	6	1	2	20	5906	1788	31	34	35.677761	a
5	1	6	1	2	21	5910	1269	26	29	10.170097	»
4	1	6	1	3	0	5940	1106	42	3081	-1	
5	1	6	1	3	1	5955	4172	17	15	96.896156	>
5	1	6	1	3	2	5956	4067	17	18	43.581623	s
5	1	6	1	3	3	5968	3962	11	28	64.381485	el
5	1	6	1	3	4	5962	3865	12	10	6.858234	Z
5	1	6	1	3	5	5940	3534	40	19	63.721470	ri
5	1	6	1	3	6	5957	3433	12	15	2.317858	*
5	1	6	1	3	7	5961	3325	11	12	0.000000	P
5	1	6	1	3	8	5959	3218	17	26	20.503063	6
5	1	6	1	3	9	5966	3119	11	17	7.852993	2
5	1	6	1	3	10	5959	3019	14	11	65.495300	‘
5	1	6	1	3	11	5954	2898	18	18	66.079063	=
5	1	6	1	3	12	5942	2802	40	12	1.888962	fs
5	1	6	1	3	13	5955	2686	19	23	34.984745	S
5	1	6	1	3	14	5957	2476	7	8	0.000000	‘
5	1	6	1	3	15	5956	2056	22	23	9.238911	“
5	1	6	1	3	16	5955	1945	21	28	25.069958	7
5	1	6	1	3	17	5950	1734	32	26	69.794579	a
5	1	6	1	3	18	5965	1536	8	9	42.211605	5
5	1	6	1	3	19	5961	1106	18	28	33.832226	>
4	1	6	1	4	0	5961	1125	53	2989	-1	
5	1	6	1	4	1	5972	4080	32	34	0.000000	_
5	1	6	1	4	2	5978	3978	13	22	0.000000	~
5	1	6	1	4	3	5961	3756	25	21	81.423340	4
5	1	6	1	4	4	5970	3645	40	49	43.440514	a
5	1	6	1	4	5	5997	3578	6	14	88.966019	~
5	1	6	1	4	6	5984	3454	24	29	73.031731	©
5	1	6	1	4	7	5991	3354	12	15	28.918915	a
5	1	6	1	4	8	5988	3263	11	9	47.941925	£
5	1	6	1	4	9	5990	3143	24	32	0.000000	ss
5	1	6	1	4	10	5987	3033	13	24	87.099709	>
5	1	6	1	4	11	5989	2930	20	27	0.000000	P
5	1	6	1	4	12	5991	2824	17	25	25.239010	~
5	1	6	1	4	13	5988	2720	9	10	0.000000	Z
5	1	6	1	4	14	5990	2513	15	16	2.280760	_
5	1	6	1	4	15	5965	2378	34	22	13.732719	+r
5	1	6	1	4	16	5971	2182	33	32	70.004623	s
5	1	6	1	4	17	5988	2088	15	16	0.000000	P
5	1	6	1	4	18	5990	1986	4	8	35.452850	»
5	1	6	1	4	19	5986	1877	9	10	49.893318	x
5	1	6	1	4	20	5981	1550	22	27	0.000000	J
5	1	6	1	4	21	5990	1353	24	23	88.492317	4
5	1	6	1	4	22	5979	1125	17	18	26.367359	¢
4	1	6	1	5	0	6001	1375	50	2767	-1	
5	1	6	1	5	1	6018	4125	12	17	69.164894	“
5	1	6	1	5	2	6029	3926	10	10	72.395950	J
5	1	6	1	5	3	6023	3811	13	18	0.000000	¥
5	1	6	1	5	4	6027	3701	9	8	68.652206	$
5	1	6	1	5	5	6019	3601	15	21	35.352943	”
5	1	6	1	5	6	6015	3385	19	24	39.807438	-
5	1	6	1	5	7	6024	3294	14	13	35.347538	64
5	1	6	1	5	8	6015	3178	23	21	55.716629	p
5	1	6	1	5	9	6017	3066	16	23	6.927462	yy
5	1	6	1	5	10	6001	2858	49	32	29.040899	Es
5	1	6	1	5	11	6012	2750	25	21	43.227158	J
5	1	6	1	5	12	6016	2645	16	23	0.000000	”
5	1	6	1	5	13	6002	2536	47	16	44.258762	af
5	1	6	1	5	14	6013	2222	22	20	0.000000	¥
5	1	6	1	5	15	6018	2122	10	9	0.000000	,
5	1	6	1	5	16	6019	2015	21	23	3.731632	fp
5	1	6	1	5	17	6004	1911	47	27	24.084845	ay
5	1	6	1	5	18	6025	1804	10	9	83.745705	y
5	1	6	1	5	19	6009	1588	20	14	0.000000	é
5	1	6	1	5	20	6013	1375	24	27	0.000000	e
4	1	6	1	6	0	6034	1710	41	2146	-1	
5	1	6	1	6	1	6043	3830	25	26	31.282516	a
5	1	6	1	6	2	6046	3626	29	26	0.849323	,
5	1	6	1	6	3	6039	3301	7	9	84.394417	j
5	1	6	1	6	4	6039	2887	34	21	88.091057	%
5	1	6	1	6	5	6041	2355	23	15	0.000000	,
5	1	6	1	6	6	6034	1710	27	25	37.506157	‘3
4	1	6	1	7	0	6054	1303	38	2896	-1	
5	1	6	1	7	1	6084	4187	8	12	22.952385	3
5	1	6	1	7	2	6054	3974	37	13	28.776508	Pi
5	1	6	1	7	3	6066	3858	15	13	23.572140	*
5	1	6	1	7	4	6077	3654	14	10	60.506569	j
5	1	6	1	7	5	6054	3553	35	6	0.000000	f
5	1	6	1	7	6	6078	3541	7	7	0.000000	~
5	1	6	1	7	7	6066	2376	14	19	77.890846	a
5	1	6	1	7	8	6069	1303	8	8	83.679420	2
4	1	6	1	8	0	6080	1233	57	2983	-1	
5	1	6	1	8	1	6102	4200	9	16	26.253452	-
5	1	6	1	8	2	6107	3470	13	7	0.000000	;
5	1	6	1	8	3	6080	3241	57	41	41.541595	Fed
5	1	6	1	8	4	6089	2820	36	40	0.000000	S
5	1	6	1	8	5	6107	2311	7	9	69.411736	:
5	1	6	1	8	6	6091	2074	26	37	46.412056	”
5	1	6	1	8	7	6088	1767	25	119	20.274910	,#
5	1	6	1	8	8	6101	1664	24	31	95.150558	a
5	1	6	1	8	9	6089	1449	32	26	59.765076	4
5	1	6	1	8	10	6096	1233	6	7	5.247669	;
4	1	6	1	9	0	6115	1266	41	2971	-1	
5	1	6	1	9	1	6122	4225	6	12	26.284943	4
5	1	6	1	9	2	6127	4021	4	8	39.170326	7
5	1	6	1	9	3	6134	3927	12	16	96.359634	a
5	1	6	1	9	4	6132	3289	13	19	36.600662	“
5	1	6	1	9	5	6119	3165	9	9	0.000000	,
5	1	6	1	9	6	6132	2974	11	14	0.000000	-
5	1	6	1	9	7	6115	2864	41	25	26.595068	Ss
5	1	6	1	9	8	6136	2767	11	11	39.523064	¢
5	1	6	1	9	9	6131	2656	16	17	41.664207	a
5	1	6	1	9	10	6120	2000	11	26	53.909325	r
5	1	6	1	9	11	6132	1911	12	11	0.000000	-
5	1	6	1	9	12	6134	1808	15	19	0.000000	v
5	1	6	1	9	13	6133	1700	10	9	57.833717	,
5	1	6	1	9	14	6137	1601	8	10	0.000000	,
5	1	6	1	9	15	6130	1487	15	14	43.904442	,
5	1	6	1	9	16	6118	1266	26	31	61.276901	s
4	1	6	1	10	0	6150	1722	45	676	-1	
5	1	6	1	10	1	6157	2359	38	39	36.623196	Pp
5	1	6	1	10	2	6157	2259	26	27	37.696617	~
5	1	6	1	10	3	6150	1722	31	25	5.947990	s
4	1	6	1	11	0	6185	1440	28	856	-1	
5	1	6	1	11	1	6190	2284	8	12	40.785797	¥
5	1	6	1	11	2	6193	2181	14	17	16.575041	*
5	1	6	1	11	3	6185	1964	12	11	0.000000	s
5	1	6	1	11	4	6185	1742	22	36	20.137224	—-
5	1	6	1	11	5	6198	1440	15	31	17.725506	-
2	1	7	0	0	0	5897	3570	228	248	-1	
3	1	7	1	0	0	5897	3570	228	248	-1	
4	1	7	1	1	0	5897	3786	25	32	-1	
5	1	7	1	1	1	5897	3786	25	32	0.000000	¥
4	1	7	1	2	0	6045	3570	80	234	-1	
5	1	7	1	2	1	6082	3764	43	40	41.664829	I
5	1	7	1	2	2	6045	3670	65	38	54.450764	2
5	1	7	1	2	3	6093	3570	25	23	28.987570	és
2	1	8	0	0	0	6151	3417	138	526	-1	
3	1	8	1	0	0	6151	3417	138	526	-1	
4	1	8	1	1	0	6151	3417	138	526	-1	
5	1	8	1	1	1	6151	3552	138	391	33.443153	Oth
5	1	8	1	1	2	6200	3417	85	42	36.986317	tf,
2	1	9	0	0	0	6254	3774	406	268	-1	
3	1	9	1	0	0	6254	3774	294	268	-1	
4	1	9	1	1	0	6254	3939	105	103	-1	
5	1	9	1	1	1	6300	3991	59	51	0.000000	f
5	1	9	1	1	2	6254	3939	32	33	18.278904	#
4	1	9	1	2	0	6299	3774	166	265	-1	
5	1	9	1	2	1	6299	3774	166	265	31.108160	hh
4	1	9	1	3	0	6466	3934	82	81	-1	
5	1	9	1	3	1	6466	3934	82	81	5.168276	A
3	1	9	2	0	0	6552	3917	108	92	-1	
4	1	9	2	1	0	6552	3917	108	92	-1	
5	1	9	2	1	1	6552	3917	108	92	65.357948	é
2	1	10	0	0	0	6290	4015	368	646	-1	
3	1	10	1	0	0	6290	4015	368	646	-1	
4	1	10	1	1	0	6290	4051	179	610	-1	
5	1	10	1	1	1	6290	4051	179	610	0.000000	S¢LG
5	1	10	1	1	2	6286	4057	187	125	58.019379	4,
4	1	10	1	2	0	6438	4015	220	551	-1	
5	1	10	1	2	1	6438	4015	220	551	0.000000	iI
2	1	11	0	0	0	6292	4704	368	240	-1	
3	1	11	1	0	0	6292	4565	368	379	-1	
4	1	11	1	1	0	6292	4704	368	240	-1	
5	1	11	1	1	1	6292	4704	368	240	25.523748	yy
2	1	12	0	0	0	4024	4492	645	12	-1	
3	1	12	1	0	0	4024	4492	645	12	-1	
4	1	12	1	1	0	4024	4492	645	12	-1	
5	1	12	1	1	1	4024	4492	645	12	95.000000	 
2	1	13	0	0	0	5953	4203	89	338	-1	
3	1	13	1	0	0	5953	4203	89	338	-1	
4	1	13	1	1	0	5953	4203	89	338	-1	
5	1	13	1	1	1	5953	4395	89	146	36.439987	os
5	1	13	1	1	2	5959	4203	52	126	0.000000	 _
2	1	14	0	0	0	5893	4029	767	915	-1	
3	1	14	1	0	0	5893	3987	767	957	-1	
4	1	14	1	1	0	5893	4632	52	56	-1	
5	1	14	1	1	1	5893	4632	52	56	52.591133	"A
4	1	14	1	2	0	5950	4544	67	207	-1	
5	1	14	1	2	1	5943	4735	79	20	0.000000	’
5	1	14	1	2	2	5950	4693	58	10	17.620630	i
4	1	14	1	3	0	6006	4029	142	869	-1	
5	1	14	1	3	1	6006	4559	140	339	0.000000	IAA
5	1	14	1	3	2	6023	4459	125	101	0.000000	ALAM
5	1	14	1	3	3	6132	4029	16	117	53.987652	MA
4	1	14	1	4	0	6136	4119	181	825	-1	
5	1	14	1	4	1	6136	4573	181	371	20.850182	IFAS
5	1	14	1	4	2	6139	4119	146	310	31.850910	EAL
4	1	14	1	5	0	6333	4644	54	64	-1	
5	1	14	1	5	1	6333	4644	54	64	46.218685	a
4	1	14	1	6	0	6440	4577	123	110	-1	
5	1	14	1	6	1	6440	4577	123	110	36.790279	4
4	1	14	1	7	0	6578	4578	82	169	-1	
5	1	14	1	7	1	6578	4578	78	70	53.112686	4
2	1	15	0	0	0	5815	4427	97	501	-1	
3	1	15	1	0	0	5815	4427	97	501	-1	
4	1	15	1	1	0	5815	4464	25	344	-1	
5	1	15	1	1	1	5830	4801	10	7	0.000000	:
5	1	15	1	1	2	5815	4664	21	18	84.930138	¥
5	1	15	1	1	3	5831	4464	8	12	15.890217	.
4	1	15	1	2	0	5841	4476	24	327	-1	
5	1	15	1	2	1	5841	4794	12	9	91.597351	4
5	1	15	1	2	2	5854	4698	11	13	39.437126	“
5	1	15	1	2	3	5847	4476	5	5	0.000000	e
4	1	15	1	3	0	5823	4495	60	433	-1	
5	1	15	1	3	1	5866	4920	3	8	21.317650	‘
5	1	15	1	3	2	5861	4806	5	10	0.000000	$
5	1	15	1	3	3	5823	4556	60	54	0.000000	e
5	1	15	1	3	4	5859	4495	18	14	72.525581	4
4	1	15	1	4	0	5880	4427	32	427	-1	
5	1	15	1	4	1	5897	4845	7	9	33.642761	*
5	1	15	1	4	2	5893	4734	10	28	45.669418	2
5	1	15	1	4	3	5880	4615	27	8	22.808479	vf
5	1	15	1	4	4	5907	4532	5	11	56.849434	=
5	1	15	1	4	5	5901	4427	9	4	73.870819	i
2	1	16	0	0	0	5908	4453	223	480	-1	
3	1	16	1	0	0	5884	4453	247	480	-1	
4	1	16	1	1	0	5908	4453	44	432	-1	
5	1	16	1	1	1	5908	4867	20	18	0.000000	-
5	1	16	1	1	2	5908	4687	40	97	49.269325	4
5	1	16	1	1	3	5910	4539	42	17	53.190670	“4
5	1	16	1	1	4	5932	4453	8	13	65.184944	»
4	1	16	1	2	0	5948	4592	62	341	-1	
5	1	16	1	2	1	5955	4914	23	19	30.456667	#
5	1	16	1	2	2	5948	4796	61	64	23.076378	i
5	1	16	1	2	3	5988	4749	4	6	43.393799	:
5	1	16	1	2	4	5958	4592	52	52	0.000000	,
4	1	16	1	3	0	6083	4822	48	48	-1	
5	1	16	1	3	1	6083	4822	48	48	53.208588	#
2	1	17	0	0	0	2529	5224	2772	253	-1	
3	1	17	1	0	0	2529	5224	2772	253	-1	
4	1	17	1	1	0	2529	5224	2772	253	-1	
5	1	17	1	1	1	2529	5267	208	210	87.491684	@
5	1	17	1	1	2	2840	5257	208	208	84.326088	@
5	1	17	1	1	3	3168	5298	327	103	51.863159	ETE
5	1	17	1	1	4	3543	5298	213	101	50.976334	Lee
5	1	17	1	1	5	3805	5294	499	105	51.539951	Francis
5	1	17	1	1	6	4349	5292	341	107	52.697746	pavs
5	1	17	1	1	7	4806	5224	207	208	87.671509	@
5	1	17	1	1	8	5095	5256	206	206	81.513809	@
2	1	18	0	0	0	5301	5256	1	206	-1	
3	1	18	1	0	0	5301	5256	1	206	-1	
4	1	18	1	1	0	5301	5256	1	206	-1	
5	1	18	1	1	1	5301	5256	1	206	95.000000	 
2	1	19	0	0	0	1220	5908	5105	361	-1	
3	1	19	1	0	0	1220	5908	5105	361	-1	
4	1	19	1	1	0	1524	5908	4302	177	-1	
5	1	19	1	1	1	1524	5950	568	135	95.660347	Seventh
5	1	19	1	1	2	2191	5944	399	96	96.114510	child
5	1	19	1	1	3	2691	5949	317	91	84.653328	born
5	1	19	1	1	4	3107	5953	153	90	96.078255	to
5	1	19	1	1	5	3358	5956	395	84	93.200211	James
5	1	19	1	1	6	3853	5953	137	86	90.043884	H.
5	1	19	1	1	7	4107	5908	233	129	96.237114	and
5	1	19	1	1	8	4440	5945	398	94	92.531311	Pearl
5	1	19	1	1	9	4941	5948	133	89	91.186935	C.
5	1	19	1	1	10	5188	5936	638	112	95.621292	Francis,
4	1	19	1	2	0	1220	6144	5105	125	-1	
5	1	19	1	2	1	1220	6156	704	113	3.161802	beetcecmber
5	1	19	1	2	2	2032	6156	209	105	95.891617	19,
5	1	19	1	2	3	2365	6156	376	105	94.461151	1917,
5	1	19	1	2	4	2859	6149	150	97	94.461151	in
5	1	19	1	2	5	3108	6150	566	97	96.468163	Enfield
5	1	19	1	2	6	3766	6153	410	92	56.880493	North
5	1	19	1	2	7	4274	6145	721	112	96.325279	Carolina,
5	1	19	1	2	8	5104	6144	574	95	96.269463	Halifax
5	1	19	1	2	9	5774	6149	551	110	96.269463	County.
2	1	20	0	0	0	1190	6560	4742	327	-1	
3	1	20	1	0	0	1190	6560	4742	327	-1	
4	1	20	1	1	0	1523	6560	4323	118	-1	
5	1	20	1	1	1	1523	6566	401	95	95.453003	After
5	1	20	1	1	2	2027	6560	730	118	96.085388	finishing
5	1	20	1	1	3	2854	6560	483	97	96.451515	Daniel
5	1	20	1	1	4	3441	6565	480	113	96.254196	Chapel
5	1	20	1	1	5	4027	6564	812	112	96.362976	Elementary
5	1	20	1	1	6	4944	6560	547	105	96.217384	School,
5	1	20	1	1	7	5615	6561	231	92	96.158882	she
4	1	20	1	2	0	1190	6765	4742	122	-1	
5	1	20	1	2	1	1190	6775	651	94	96.255707	attended
5	1	20	1	2	2	1940	6769	482	97	96.305336	Bricks
5	1	20	1	2	3	2523	6769	321	118	96.281799	High
5	1	20	1	2	4	2944	6774	547	106	96.541481	School,
5	1	20	1	2	5	3607	6773	235	93	96.086853	but
5	1	20	1	2	6	3936	6774	323	92	96.086853	went
5	1	20	1	2	7	4357	6794	154	66	96.693855	on
5	1	20	1	2	8	4611	6774	150	90	96.548195	to
5	1	20	1	2	9	4857	6769	652	114	96.183769	graduate
5	1	20	1	2	10	5596	6765	336	92	96.276619	from
2	1	21	0	0	0	1193	6969	1631	126	-1	
3	1	21	1	0	0	1193	6969	1631	126	-1	
4	1	21	1	1	0	1193	6969	1631	126	-1	
5	1	21	1	1	1	1193	6986	566	89	95.923508	Eastman
5	1	21	1	1	2	1855	6976	323	119	96.600914	High
5	1	21	1	1	3	2278	6969	546	105	96.270500	School.
2	1	22	0	0	0	1188	7378	5237	956	-1	
3	1	22	1	0	0	1188	7378	5237	956	-1	
4	1	22	1	1	0	1438	7378	4740	126	-1	
5	1	22	1	1	1	1438	7403	152	101	96.343315	By
5	1	22	1	1	2	1693	7386	313	97	95.840080	this
5	1	22	1	1	3	2108	7386	383	113	96.190193	time,
5	1	22	1	1	4	2607	7392	234	91	89.160751	her
5	1	22	1	1	5	2941	7393	403	90	96.283257	older
5	1	22	1	1	6	3446	7386	548	110	5.722723	sister,
5	1	22	1	1	7	4110	7390	319	90	96.813873	Eula
5	1	22	1	1	8	4524	7396	303	98	96.378792	Mae,
5	1	22	1	1	9	4942	7390	236	88	96.669647	had
5	1	22	1	1	10	5271	7378	575	100	69.227013	married
5	1	22	1	1	11	5945	7386	233	88	96.770744	and
4	1	22	1	2	0	1188	7588	5077	123	-1	
5	1	22	1	2	1	1188	7622	233	64	96.560905	was
5	1	22	1	2	2	1528	7591	482	120	96.225464	living
5	1	22	1	2	3	2111	7592	148	96	96.525970	in
5	1	22	1	2	4	2353	7592	891	119	91.996178	Washington,
5	1	22	1	2	5	3358	7603	385	88	89.459503	D.C..
5	1	22	1	2	6	3861	7590	400	100	83.675514	Extie
5	1	22	1	2	7	4361	7603	235	87	96.853233	Lee
5	1	22	1	2	8	4695	7588	566	99	95.830086	decided
5	1	22	1	2	9	5361	7597	153	89	95.830086	to
5	1	22	1	2	10	5611	7616	154	91	95.915001	go
5	1	22	1	2	11	5862	7593	403	92	96.024963	there
4	1	22	1	3	0	1194	7795	5231	125	-1	
5	1	22	1	3	1	1194	7808	150	91	47.413307	to:
5	1	22	1	3	2	1444	7800	317	99	85.590782	live
5	1	22	1	3	3	1853	7800	325	101	96.315811	with
5	1	22	1	3	4	2274	7808	301	92	95.438690	her.
5	1	22	1	3	5	2687	7810	239	89	96.784439	Not
5	1	22	1	3	6	3024	7831	316	89	34.723591	very
5	1	22	1	3	7	3445	7807	316	112	90.943336	lomg
5	1	22	1	3	8	3860	7803	400	95	93.135277	after
5	1	22	1	3	9	4360	7796	652	120	87.643959	arriving
5	1	22	1	3	10	5112	7795	150	100	93.218903	in
5	1	22	1	3	11	5357	7805	389	102	87.164253	D.C.;
5	1	22	1	3	12	5866	7799	232	93	74.463104	‘she
5	1	22	1	3	13	6190	7819	235	67	96.367249	was
4	1	22	1	4	0	1190	8002	4734	125	-1	
5	1	22	1	4	1	1190	8007	734	120	96.209953	appointed
5	1	22	1	4	2	2026	8018	152	89	96.737831	to
5	1	22	1	4	3	2277	8040	68	63	95.824196	a
5	1	22	1	4	4	2443	8008	648	99	96.395302	clerical
5	1	22	1	4	5	3193	8007	651	120	96.066650	position
5	1	22	1	4	6	3939	8007	323	100	96.637093	with
5	1	22	1	4	7	4361	8013	235	94	96.781120	the
5	1	22	1	4	8	4689	8004	654	100	96.300507	National
5	1	22	1	4	9	5441	8002	483	101	95.975662	Relief
4	1	22	1	5	0	1192	8214	5154	120	-1	
5	1	22	1	5	1	1192	8216	964	118	90.920181	Agency.(NRA)
5	1	22	1	5	2	2277	8214	313	96	95.770554	This
5	1	22	1	5	3	2686	8244	237	65	95.770554	was
5	1	22	1	5	4	3025	8244	70	64	96.535950	a
5	1	22	1	5	5	3188	8214	574	98	87.209915	Wartime
5	1	22	1	5	6	3861	8228	480	105	96.412064	Agency
5	1	22	1	5	7	4449	8242	214	82	96.437668	so,
5	1	22	1	5	8	4777	8218	402	93	96.219810	after
5	1	22	1	5	9	5279	8218	235	92	96.623413	the
5	1	22	1	5	10	5607	8222	239	81	96.464272	War
5	1	22	1	5	11	5947	8215	399	91	96.464272	ended
2	1	23	0	0	0	6346	8189	467	205	-1	
3	1	23	1	0	0	6346	8189	467	205	-1	
4	1	23	1	1	0	6346	8189	467	205	-1	
5	1	23	1	1	1	6346	8189	467	205	95.000000	 
2	1	24	0	0	0	6911	732	173	537	-1	
3	1	24	1	0	0	6911	732	173	537	-1	
4	1	24	1	1	0	6911	732	173	537	-1	
5	1	24	1	1	1	6911	732	173	537	95.000000	 
2	1	25	0	0	0	6901	7935	183	511	-1	
3	1	25	1	0	0	6901	7935	183	511	-1	
4	1	25	1	1	0	6901	7935	183	511	-1	
5	1	25	1	1	1	6901	7935	183	511	95.000000	 
2	1	26	0	0	0	6464	9084	618	14	-1	
3	1	26	1	0	0	6464	9084	618	14	-1	
4	1	26	1	1	0	6464	9084	618	14	-1	
5	1	26	1	1	1	6464	9084	618	14	95.000000	 
2	1	27	0	0	0	5827	9093	496	8	-1	
3	1	27	1	0	0	5827	9093	496	8	-1	
4	1	27	1	1	0	5827	9093	496	8	-1	
5	1	27	1	1	1	5827	9093	496	8	95.000000	 
2	1	28	0	0	0	4763	9101	399	6	-1	
3	1	28	1	0	0	4763	9101	399	6	-1	
4	1	28	1	1	0	4763	9101	399	6	-1	
5	1	28	1	1	1	4763	9101	399	6	95.000000	 
2	1	29	0	0	0	0	8394	6813	734	-1	
3	1	29	1	0	0	0	8394	6813	734	-1	
4	1	29	1	1	0	0	8394	6813	734	-1	
5	1	29	1	1	1	0	8394	6813	734	95.000000	 
2	1	30	0	0	0	3413	9106	494	8	-1	
3	1	30	1	0	0	3413	9106	494	8	-1	
4	1	30	1	1	0	3413	9106	494	8	-1	
5	1	30	1	1	1	3413	9106	494	8	95.000000	 
2	1	31	0	0	0	2346	9108	937	11	-1	
3	1	31	1	0	0	2346	9108	937	11	-1	
4	1	31	1	1	0	2346	9108	937	11	-1	
5	1	31	1	1	1	2346	9108	937	11	95.000000	 
2	1	32	0	0	0	1728	9108	1555	13	-1	
3	1	32	1	0	0	1728	9108	1555	13	-1	
4	1	32	1	1	0	1728	9108	1555	13	-1	
5	1	32	1	1	1	1728	9108	1555	13	95.000000	 
2	1	33	0	0	0	513	9117	753	11	-1	
3	1	33	1	0	0	513	9117	753	11	-1	
4	1	33	1	1	0	513	9117	753	11	-1	
5	1	33	1	1	1	513	9117	753	11	95.000000	 
2	1	34	0	0	0	2	9233	503	12	-1	
3	1	34	1	0	0	2	9233	503	12	-1	
4	1	34	1	1	0	2	9233	503	12	-1	
5	1	34	1	1	1	2	9233	503	12	95.000000	 
2	1	35	0	0	0	7070	9084	14	611	-1	
3	1	35	1	0	0	7070	9084	14	611	-1	
4	1	35	1	1	0	7070	9084	14	611	-1	
5	1	35	1	1	1	7070	9084	14	611	95.000000	 
