level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	7084	9742	-1	
2	1	1	0	0	0	1627	188	2989	3337	-1	
3	1	1	1	0	0	1627	188	2989	3337	-1	
4	1	1	1	1	0	1627	188	2989	3337	-1	
5	1	1	1	1	1	1627	188	2989	3337	95.000000	 
2	1	2	0	0	0	3759	3501	403	7	-1	
3	1	2	1	0	0	3759	3501	403	7	-1	
4	1	2	1	1	0	3759	3501	403	7	-1	
5	1	2	1	1	1	3759	3501	403	7	95.000000	 
2	1	3	0	0	0	0	3	495	4792	-1	
3	1	3	1	0	0	0	3	495	4792	-1	
4	1	3	1	1	0	0	3	495	4792	-1	
5	1	3	1	1	1	0	3	495	4792	95.000000	 
2	1	4	0	0	0	348	0	6308	8074	-1	
3	1	4	1	0	0	346	0	6310	8107	-1	
4	1	4	1	1	0	6510	0	146	8043	-1	
5	1	4	1	1	1	6510	0	146	129	51.098511	A
5	1	4	1	1	2	6549	191	99	237	15.728140	"EL
5	1	4	1	1	3	6538	449	105	171	15.728140	LB
5	1	4	1	1	4	6561	672	49	47	57.702236	A
5	1	4	1	1	5	6555	3637	26	23	0.000000	F
5	1	4	1	1	6	6617	6119	23	27	31.489025	eS
5	1	4	1	1	7	6551	6282	61	54	11.618986	sf
5	1	4	1	1	8	6546	6704	95	184	12.856607	Sf
5	1	4	1	1	9	6556	7331	49	145	11.152182	Od
5	1	4	1	1	10	6550	7961	81	146	36.128269	#4
4	1	4	1	2	0	6463	0	81	8055	-1	
5	1	4	1	2	1	6503	0	6	2	60.224415	|
5	1	4	1	2	2	6488	99	5	2	64.131401	|
5	1	4	1	2	3	6463	159	72	77	0.000000	é
5	1	4	1	2	4	6466	266	74	77	70.269432	ff
5	1	4	1	2	5	6488	407	47	34	37.808300	s
5	1	4	1	2	6	6474	488	64	71	59.990379	a
5	1	4	1	2	7	6475	598	65	63	50.769463	#
5	1	4	1	2	8	6513	846	1	5	63.622982	5
5	1	4	1	2	9	6516	2330	19	121	0.756378	—_
5	1	4	1	2	10	6500	2743	44	37	27.309586	a
5	1	4	1	2	11	6491	3362	32	42	32.412182	a
5	1	4	1	2	12	6488	5686	39	36	18.970070	r
5	1	4	1	2	13	6513	6242	22	17	66.036118	4
5	1	4	1	2	14	6476	6626	48	155	19.636831	ee
5	1	4	1	2	15	6487	7159	7	15	43.211746	y
5	1	4	1	2	16	6529	7302	8	6	33.637207	,
5	1	4	1	2	17	6471	7363	10	18	37.198265	;
5	1	4	1	2	18	6467	7678	31	24	0.000000	,
5	1	4	1	2	19	6525	7928	15	19	48.718628	4
5	1	4	1	2	20	6488	8007	56	48	31.967854	,
4	1	4	1	3	0	6359	0	150	8074	-1	
5	1	4	1	3	1	6398	0	111	125	49.102634	oa
5	1	4	1	3	2	6359	159	103	100	27.560902	Ys
5	1	4	1	3	3	6364	298	141	133	46.994930	ia
5	1	4	1	3	4	6392	520	17	14	23.195797	,
5	1	4	1	3	5	6365	590	51	45	90.898766	4
5	1	4	1	3	6	6400	835	47	45	0.000000	s
5	1	4	1	3	7	6373	3143	9	5	42.843430	|
5	1	4	1	3	8	6434	6161	21	12	0.000000	’
5	1	4	1	3	9	6392	6533	35	32	82.372673	4
5	1	4	1	3	10	6395	6751	49	46	55.713318	A
5	1	4	1	3	11	6392	7174	50	44	7.772913	y
5	1	4	1	3	12	6458	7333	3	11	85.036201	J
5	1	4	1	3	13	6371	7682	29	17	0.000000	y
5	1	4	1	3	14	6435	8053	21	21	0.000000	-
4	1	4	1	4	0	6292	99	93	7561	-1	
5	1	4	1	4	1	6292	99	93	266	0.000000	SLE
5	1	4	1	4	2	6299	537	75	172	50.376335	LLM
5	1	4	1	4	3	6363	6511	11	228	0.000000	Sie
5	1	4	1	4	4	6299	6973	10	20	0.000000	ad
5	1	4	1	4	5	6350	7658	3	2	40.689850	|
4	1	4	1	5	0	6212	9	70	698	-1	
5	1	4	1	5	1	6217	9	65	72	31.497894	ys
5	1	4	1	5	2	6217	332	47	61	59.773674	a
5	1	4	1	5	3	6212	436	43	44	52.192081	A
5	1	4	1	5	4	6269	703	5	4	81.017059	,
4	1	4	1	6	0	5946	172	173	7838	-1	
5	1	4	1	6	1	5946	172	173	172	16.379614	tf,
5	1	4	1	6	2	5987	355	115	325	48.335876	tht,
5	1	4	1	6	3	6054	7995	19	15	43.043175	,
4	1	4	1	7	0	5330	0	202	716	-1	
5	1	4	1	7	1	5330	0	202	169	15.547943	fo,
5	1	4	1	7	2	5364	230	125	139	53.875763	iJ
5	1	4	1	7	3	5371	381	130	154	43.442360	oa
5	1	4	1	7	4	5413	547	86	72	30.266008	4
5	1	4	1	7	5	5421	696	18	20	39.938263	4
4	1	4	1	8	0	5236	97	146	621	-1	
5	1	4	1	8	1	5236	97	130	188	44.388939	od
5	1	4	1	8	2	5257	341	125	296	42.447960	Lhd
5	1	4	1	8	3	5304	695	24	23	0.000000	y
4	1	4	1	9	0	5049	224	59	544	-1	
5	1	4	1	9	1	5050	224	32	40	0.000000	,
5	1	4	1	9	2	5037	270	75	63	22.287159	iD
5	1	4	1	9	3	5037	382	75	63	53.748924	i,
5	1	4	1	9	4	5037	476	75	69	47.448845	at
5	1	4	1	9	5	5056	648	5	4	51.056877	if
5	1	4	1	9	6	5049	703	57	65	52.593304	ia
4	1	4	1	10	0	4985	181	60	572	-1	
5	1	4	1	10	1	4999	181	46	50	0.000000	i
5	1	4	1	10	2	4985	269	58	62	62.820343	fe
5	1	4	1	10	3	4992	378	51	55	43.808113	J
5	1	4	1	10	4	4992	587	46	166	26.521692	BoP
4	1	4	1	11	0	4912	0	84	751	-1	
5	1	4	1	11	1	4914	0	68	54	29.576260	(i
5	1	4	1	11	2	4923	308	57	165	0.000000	t#£
5	1	4	1	11	3	4929	521	44	56	23.865557	Sf
5	1	4	1	11	4	4913	725	19	12	22.125845	P
4	1	4	1	12	0	4645	272	77	521	-1	
5	1	4	1	12	1	4645	272	77	129	38.521404	CA
5	1	4	1	12	2	4645	456	63	61	26.261749	££
5	1	4	1	12	3	4681	599	5	3	17.831564	ff
5	1	4	1	12	4	4667	729	41	64	57.900925	8,
4	1	4	1	13	0	4062	0	268	7945	-1	
5	1	4	1	13	1	4062	0	268	179	22.580957	ij
5	1	4	1	13	2	4152	7856	138	89	0.000000	s
4	1	4	1	14	0	3929	0	237	7925	-1	
5	1	4	1	14	1	3938	0	228	171	22.671385	WY,
5	1	4	1	14	2	3929	3992	141	139	16.984005	“a
5	1	4	1	14	3	3944	7647	67	68	21.048969	a
4	1	4	1	15	0	3602	3820	68	276	-1	
5	1	4	1	15	1	3602	3820	68	276	40.915352	ad
4	1	4	1	16	0	3358	0	374	7928	-1	
5	1	4	1	16	1	3358	0	290	194	0.000000	Ys,
5	1	4	1	16	2	3465	3800	137	296	72.561584	an
5	1	4	1	16	3	3526	7628	206	300	46.262680	Zz
4	1	4	1	17	0	3389	3820	75	4104	-1	
5	1	4	1	17	1	3396	3820	68	68	35.546741	®
5	1	4	1	17	2	3394	4028	68	62	85.283646	¢
5	1	4	1	17	3	3408	7619	27	105	29.272923	es
5	1	4	1	17	4	3389	7861	68	63	31.415676	Ss
4	1	4	1	18	0	3308	0	115	7924	-1	
5	1	4	1	18	1	3319	0	104	186	59.861420	ff
5	1	4	1	18	2	3308	3794	114	91	83.945518	—|
5	1	4	1	18	3	3319	7649	71	275	43.776276	O20)
4	1	4	1	19	0	3215	0	153	7716	-1	
5	1	4	1	19	1	3215	0	153	128	33.125568	sf
5	1	4	1	19	2	3258	3820	62	90	18.464527	m~
5	1	4	1	19	3	3257	4027	67	63	43.167023	6S
5	1	4	1	19	4	3218	7619	102	97	89.455360	“rt
4	1	4	1	20	0	3112	3794	145	4134	-1	
5	1	4	1	20	1	3191	3794	60	89	65.248650	4
5	1	4	1	20	2	3186	4026	71	64	24.713221	Oo
5	1	4	1	20	3	3112	7653	132	275	41.694790	Sages
4	1	4	1	21	0	2966	0	271	7716	-1	
5	1	4	1	21	1	2966	0	271	181	27.406025	VY,
5	1	4	1	21	2	2982	3796	204	89	77.452942	§
5	1	4	1	21	3	3053	4026	58	64	69.032562	9
5	1	4	1	21	4	3041	7653	125	63	87.062843	5
4	1	4	1	22	0	2901	0	243	7953	-1	
5	1	4	1	22	1	2908	0	236	197	34.689373	A,
5	1	4	1	22	2	2982	3995	66	89	38.366241	g
5	1	4	1	22	3	2901	7631	139	322	31.022406	ae
4	1	4	1	23	0	2803	14	215	7937	-1	
5	1	4	1	23	1	2803	14	215	180	26.760530	ig
5	1	4	1	23	2	2841	3816	69	70	10.425920	Q
5	1	4	1	23	3	2841	4028	64	88	27.067623	tA
5	1	4	1	23	4	2828	7858	101	93	70.497612	‘on
4	1	4	1	24	0	2646	0	193	7928	-1	
5	1	4	1	24	1	2646	0	181	121	24.383091	fg
5	1	4	1	24	2	2703	3799	135	87	0.000000	i
